Product Name,SKU,Forecast Quantity,Actual Sales Quantity,Price (TL/ton),Production Volume,Lead Time Manufacturing (days),Lead Time Delivery (days),Manufacturing Cost (TL/ton),Defect Rate (%),Inspection Result,Date
Product C,PRODC-301,277,288,5210.69,457,4,6,3182.78,2.54,Pass,2022-08-30
Product A,PRODA-103,453,450,5700.24,126,5,1,1408.7,2.39,Pass,2022-04-16
Product B,PRODB-201,122,113,6082.77,178,9,4,3553.33,1.78,Fail,2021-11-11
Product C,PRODC-303,318,327,2642.29,515,8,1,1993.64,0.86,Pass,2021-11-16
Product B,PRODB-203,236,214,5209.4,185,4,5,3895.09,1.28,Pass,2022-06-12
Product B,PRODB-201,448,476,6452.04,187,5,4,2148.38,2.27,Pass,2022-04-15
Product B,PRODB-201,162,152,2584.61,470,5,2,1642.02,1.93,Pass,2022-05-20
Product A,PRODA-103,344,328,3300.37,234,6,1,1059.7,2.6,Pass,2022-05-03
Product D,PRODD-402,433,435,6866.92,435,6,1,3140.37,3.28,Pass,2022-04-24
Product C,PRODC-301,184,202,2770.0,475,7,6,2152.58,1.8,Fail,2022-01-11
Product A,PRODA-103,107,113,6650.91,592,7,4,2754.98,3.49,Pass,2021-09-26
Product D,PRODD-401,156,150,7457.16,407,6,6,1295.97,2.36,Pass,2022-05-25
Product C,PRODC-302,346,361,4920.19,326,5,1,2077.21,0.64,Pass,2022-04-12
Product C,PRODC-303,365,349,7489.58,396,7,1,3724.1,1.21,Fail,2022-08-12
Product D,PRODD-402,88,93,4635.53,187,6,1,1572.43,2.16,Pass,2021-11-17
Product D,PRODD-401,437,430,3498.64,438,3,2,3437.37,1.4,Pass,2022-01-24
Product B,PRODB-202,220,224,3332.07,129,7,6,3341.56,1.36,Pass,2022-07-11
Product B,PRODB-201,173,167,4777.36,243,9,1,2303.82,1.96,Fail,2022-05-28
Product C,PRODC-302,447,476,3034.42,247,2,4,1952.06,2.37,Pass,2022-06-23
Product B,PRODB-202,342,357,6900.66,199,4,3,3603.12,0.51,Pass,2021-09-28
Product B,PRODB-202,479,430,7022.37,350,5,3,2774.53,2.4,Pass,2022-02-01
Product C,PRODC-302,224,235,6775.44,293,2,3,3680.33,1.08,Pass,2022-08-07
Product A,PRODA-103,84,87,4852.69,571,5,2,3236.51,2.02,Pass,2022-01-30
Product D,PRODD-401,117,117,3893.57,583,4,3,2935.03,1.69,Pass,2022-01-02
Product B,PRODB-203,119,122,6426.01,272,5,4,3813.96,2.98,Pass,2022-02-01
Product C,PRODC-303,499,490,5296.51,438,7,3,2803.08,1.48,Pass,2021-10-08
Product A,PRODA-103,122,121,3983.1,202,6,1,3011.06,3.47,Pass,2021-09-26
Product C,PRODC-303,268,278,5968.71,309,4,6,3918.57,1.3,Pass,2021-12-29
Product B,PRODB-201,104,108,4136.25,573,6,6,2110.96,0.56,Pass,2022-01-20
Product A,PRODA-101,407,403,7057.27,338,8,1,1309.78,0.66,Pass,2022-02-22
Product B,PRODB-201,418,413,7051.73,453,5,3,2461.75,1.57,Pass,2021-09-07
Product A,PRODA-103,250,241,2911.71,265,9,2,3443.66,2.1,Pass,2021-10-21
Product D,PRODD-401,291,337,4019.04,585,9,2,2770.35,1.39,Pass,2021-12-22
Product D,PRODD-403,389,418,6195.62,486,8,4,3299.67,2.66,Pass,2022-03-27
Product C,PRODC-303,390,383,5992.4,246,2,1,1966.89,2.17,Pass,2022-02-20
Product B,PRODB-203,213,219,7460.63,275,4,5,2238.29,2.79,Pass,2021-09-12
Product C,PRODC-301,109,110,4639.2,224,2,3,3878.72,2.28,Pass,2022-01-18
Product C,PRODC-301,280,274,7026.87,334,8,5,3596.29,1.39,Pass,2022-07-15
Product C,PRODC-303,435,419,6791.46,302,9,2,1353.58,3.37,Pass,2022-06-21
Product B,PRODB-201,120,120,6025.57,472,8,5,3785.57,2.27,Pass,2022-01-20
Product C,PRODC-302,177,182,7004.82,125,5,6,3471.17,1.73,Fail,2021-10-22
Product A,PRODA-101,379,377,2875.11,459,8,6,3330.3,2.38,Pass,2022-03-20
Product B,PRODB-201,293,333,2955.33,569,3,1,2983.91,3.23,Pass,2021-12-07
Product C,PRODC-301,430,445,6855.94,349,9,5,3672.57,1.27,Fail,2021-10-07
Product C,PRODC-301,295,295,2532.48,169,9,4,3886.87,2.46,Pass,2022-04-02
Product B,PRODB-202,391,410,5275.41,542,6,5,3047.48,3.04,Pass,2022-03-01
Product C,PRODC-303,248,242,4597.7,592,9,1,3835.35,1.14,Pass,2021-10-11
Product D,PRODD-403,424,445,7462.95,246,4,2,3533.28,2.21,Pass,2022-02-27
Product D,PRODD-403,313,343,6662.64,457,3,1,3646.14,1.83,Pass,2021-11-10
Product D,PRODD-402,327,297,2848.79,102,8,1,1645.07,1.11,Pass,2021-10-13
Product D,PRODD-403,171,176,3441.0,533,2,1,3863.04,1.24,Pass,2022-08-08
Product B,PRODB-202,343,363,2856.03,335,5,6,1115.85,0.88,Pass,2022-07-01
Product C,PRODC-301,324,317,3164.99,115,3,3,1497.25,3.45,Pass,2021-11-08
Product C,PRODC-303,445,452,5190.4,567,3,3,3249.26,0.91,Pass,2021-10-26
Product B,PRODB-202,285,287,4328.86,161,7,2,1693.27,2.03,Pass,2022-01-01
Product D,PRODD-402,490,519,4778.68,368,5,1,1075.05,2.31,Pass,2022-08-11
Product A,PRODA-103,348,347,3623.75,92,7,3,3331.48,1.19,Pass,2022-04-09
Product D,PRODD-403,277,320,6885.77,438,9,1,2546.49,1.28,Pass,2022-03-21
Product B,PRODB-201,480,447,6252.62,352,7,5,2223.58,2.62,Pass,2022-01-25
Product D,PRODD-403,160,168,5437.81,456,7,2,1674.44,3.5,Pass,2022-06-20
Product C,PRODC-303,429,443,6531.78,379,3,6,3877.13,2.01,Fail,2022-03-22
Product A,PRODA-102,377,366,5662.97,152,5,3,3148.38,1.53,Pass,2021-10-31
Product D,PRODD-401,247,243,4204.38,397,7,4,3290.94,0.79,Pass,2021-11-09
Product D,PRODD-403,217,213,5476.0,326,3,4,1497.98,1.4,Pass,2022-07-05
Product A,PRODA-103,360,366,6948.68,196,9,4,2999.41,0.9,Pass,2021-09-20
Product B,PRODB-201,159,176,5775.86,531,2,3,1552.75,0.82,Fail,2022-01-05
Product A,PRODA-103,82,82,6483.28,344,8,6,2194.63,2.82,Pass,2022-08-26
Product A,PRODA-102,320,324,3957.88,301,7,4,1396.99,2.53,Pass,2022-06-30
Product B,PRODB-203,129,138,3022.36,340,9,5,2670.4,2.63,Pass,2021-11-18
Product C,PRODC-302,241,241,4801.69,283,2,1,2297.34,2.95,Pass,2021-11-17
Product D,PRODD-402,137,125,6667.7,562,7,6,3796.49,1.62,Pass,2022-06-21
Product D,PRODD-403,251,272,6279.59,199,5,1,3457.69,0.74,Pass,2022-02-05
Product B,PRODB-202,325,382,4013.74,409,9,2,1383.56,1.44,Pass,2022-02-16
Product B,PRODB-203,259,232,5781.2,565,5,5,1481.12,2.44,Fail,2022-07-28
Product C,PRODC-303,92,88,6950.58,545,4,4,2606.84,0.68,Pass,2022-01-20
Product C,PRODC-302,237,242,5892.66,110,5,5,2243.34,0.82,Fail,2021-12-06
Product B,PRODB-203,450,470,4604.22,172,8,2,3713.28,1.09,Pass,2021-10-15
Product B,PRODB-201,445,398,4118.84,449,4,1,3847.51,2.98,Pass,2021-12-31
Product C,PRODC-303,410,390,5234.58,291,5,1,3624.8,3.08,Pass,2021-10-12
Product B,PRODB-202,307,292,5805.0,322,6,4,3691.14,3.28,Pass,2022-06-15
Product B,PRODB-202,245,228,4453.59,546,2,4,3220.45,1.84,Fail,2022-07-05
Product D,PRODD-402,499,527,5963.07,329,7,4,1392.18,2.21,Pass,2022-07-23
Product A,PRODA-103,426,416,5481.93,450,8,5,1771.53,2.19,Pass,2021-12-01
Product A,PRODA-102,482,488,4073.93,414,3,3,3609.07,2.53,Fail,2021-12-16
Product D,PRODD-402,428,417,4831.51,326,7,4,1580.43,3.18,Pass,2022-01-29
Product B,PRODB-203,211,224,7034.36,331,4,5,1101.91,3.03,Pass,2021-12-06
Product B,PRODB-203,226,206,2578.36,91,7,5,3835.57,2.33,Pass,2022-04-24
Product C,PRODC-302,266,266,6935.84,591,8,5,3137.18,1.61,Pass,2022-08-30
Product A,PRODA-101,453,440,2615.43,556,9,1,3597.53,0.9,Pass,2022-02-11
Product A,PRODA-103,84,83,4361.4,224,8,1,1815.9,2.66,Pass,2021-09-15
Product B,PRODB-202,232,229,3622.36,356,5,4,2104.79,0.64,Pass,2022-06-17
Product D,PRODD-403,344,327,6216.5,498,6,6,2519.11,1.64,Pass,2022-05-17
Product B,PRODB-203,491,514,6208.3,332,7,6,1634.2,2.11,Fail,2021-12-19
Product D,PRODD-401,269,298,2798.55,147,7,4,1138.14,1.56,Fail,2022-03-26
Product A,PRODA-103,466,434,6803.63,219,2,4,3629.82,3.28,Pass,2021-12-18
Product A,PRODA-101,446,464,4341.35,139,4,5,3666.65,2.42,Pass,2021-11-15
Product B,PRODB-202,469,499,6212.1,505,7,6,2689.59,0.99,Pass,2021-11-29
Product D,PRODD-402,166,162,6335.06,230,5,1,1613.37,0.75,Pass,2022-07-02
Product B,PRODB-201,251,244,6197.62,126,3,3,3496.12,1.43,Fail,2022-04-30
Product A,PRODA-101,243,245,3760.98,189,5,3,3285.42,1.49,Pass,2022-08-03
Product A,PRODA-103,191,185,5612.43,262,8,4,3080.4,3.32,Pass,2022-08-17
Product C,PRODC-302,223,238,5710.65,318,7,3,1598.32,2.4,Pass,2022-08-12
Product D,PRODD-403,446,483,5928.52,525,5,4,2864.89,0.88,Pass,2022-04-16
Product A,PRODA-103,340,341,4940.3,419,5,5,3458.44,2.78,Fail,2021-11-08
Product C,PRODC-302,170,167,7057.58,389,6,4,3131.16,2.48,Pass,2022-01-29
Product A,PRODA-103,192,190,4661.14,228,3,6,2323.86,0.7,Pass,2021-11-29
Product C,PRODC-302,235,221,6013.14,482,7,5,2909.41,1.68,Pass,2022-04-19
Product A,PRODA-103,380,363,3433.73,346,7,2,3012.88,0.56,Pass,2022-01-15
Product D,PRODD-403,284,280,4255.72,125,7,6,2661.32,2.65,Pass,2022-05-06
Product C,PRODC-303,462,489,7262.26,80,2,3,3687.4,1.32,Pass,2022-06-02
Product D,PRODD-403,493,519,5871.0,517,9,6,2598.67,2.78,Pass,2022-05-05
Product C,PRODC-303,124,125,4681.38,370,8,4,3450.24,2.78,Pass,2022-07-04
Product B,PRODB-202,268,264,7236.42,129,8,4,3121.36,2.26,Pass,2022-04-20
Product A,PRODA-103,417,420,2711.67,399,8,1,3502.83,1.43,Pass,2021-09-02
Product D,PRODD-402,111,96,3978.0,270,7,5,3407.36,2.71,Pass,2022-06-23
Product B,PRODB-203,183,193,6691.47,114,2,4,2364.88,1.57,Fail,2022-07-19
Product A,PRODA-102,110,110,4712.95,157,7,6,3479.2,1.29,Pass,2022-07-14
Product A,PRODA-101,235,237,5329.09,97,8,3,2210.57,1.7,Pass,2021-09-16
Product D,PRODD-403,291,261,4689.65,88,6,5,3588.02,1.68,Pass,2022-03-11
Product C,PRODC-303,170,170,6496.33,523,8,3,3766.28,2.75,Pass,2022-05-05
Product B,PRODB-202,211,202,3720.47,117,2,6,3944.13,1.55,Fail,2021-10-20
Product D,PRODD-402,473,536,6491.11,233,5,4,1818.03,1.07,Pass,2022-05-26
Product D,PRODD-402,123,104,4402.94,137,6,1,2444.31,0.63,Pass,2022-02-06
Product C,PRODC-303,145,140,2554.82,537,8,5,2836.24,2.86,Pass,2022-01-09
Product C,PRODC-301,188,196,2766.74,222,6,2,1575.63,2.24,Pass,2021-09-10
Product B,PRODB-202,403,396,2997.45,157,2,1,2247.75,1.42,Fail,2022-08-29
Product C,PRODC-302,347,371,3800.58,387,7,2,1238.85,2.28,Pass,2022-05-09
Product D,PRODD-401,308,316,4744.9,376,8,5,2393.21,2.95,Pass,2022-08-01
Product C,PRODC-302,483,477,7298.87,288,7,3,3688.09,1.74,Pass,2022-06-12
Product B,PRODB-203,118,113,5111.92,323,9,6,1302.08,1.77,Pass,2022-04-14
Product A,PRODA-103,451,430,4462.26,235,3,1,3050.01,1.29,Pass,2022-01-12
Product D,PRODD-403,195,207,3577.41,332,2,4,3108.9,1.05,Pass,2021-11-10
Product D,PRODD-402,92,95,4445.62,196,4,4,2208.2,1.53,Pass,2022-02-20
Product D,PRODD-401,388,433,5947.37,257,6,3,2638.07,2.14,Pass,2022-02-08
Product B,PRODB-202,357,365,4204.58,517,7,2,3650.1,0.98,Pass,2022-06-06
Product C,PRODC-303,81,83,7155.66,189,5,3,2126.95,0.92,Pass,2021-12-22
Product B,PRODB-203,380,413,6062.71,457,7,3,3515.01,2.17,Pass,2022-02-19
Product B,PRODB-202,87,87,6415.49,569,5,4,2519.12,2.28,Pass,2021-09-26
Product A,PRODA-103,265,246,4619.5,287,6,3,1365.3,3.1,Pass,2022-03-02
Product C,PRODC-301,124,119,4819.17,472,8,5,3582.79,2.96,Pass,2021-12-20
Product A,PRODA-101,184,187,4660.12,339,4,5,2031.12,2.28,Pass,2021-10-17
Product A,PRODA-102,137,136,5102.64,288,9,3,1859.98,2.84,Pass,2021-10-22
Product B,PRODB-202,498,489,6972.69,430,6,3,2530.21,1.23,Pass,2022-06-19
Product C,PRODC-301,388,381,6998.8,350,2,5,3618.39,2.89,Pass,2022-04-29
Product B,PRODB-203,405,376,6682.37,186,4,2,3109.92,3.17,Pass,2022-05-01
Product B,PRODB-203,338,371,2938.67,469,5,2,1619.54,3.41,Pass,2022-04-04
Product C,PRODC-302,493,523,3966.78,240,8,1,1195.58,0.65,Pass,2022-01-16
Product C,PRODC-302,367,356,4820.35,491,9,2,1844.72,0.73,Pass,2022-03-17
Product A,PRODA-102,460,465,6340.43,111,9,6,2513.93,3.16,Pass,2021-11-13
Product C,PRODC-303,438,451,5131.99,552,5,2,3444.38,1.58,Pass,2021-11-18
Product D,PRODD-402,172,176,7251.42,345,4,5,3441.48,1.64,Pass,2022-07-13
Product C,PRODC-302,380,393,2717.97,499,5,1,3064.34,0.56,Pass,2022-04-07
Product A,PRODA-101,224,216,3361.56,266,2,3,2602.31,1.15,Pass,2022-08-17
Product A,PRODA-102,163,156,3911.14,437,3,4,3187.8,1.49,Pass,2022-07-10
Product A,PRODA-101,411,410,7350.94,192,8,6,2670.87,2.48,Pass,2022-01-10
Product B,PRODB-203,176,175,5495.06,235,7,2,2226.53,1.12,Pass,2021-10-25
Product B,PRODB-202,196,186,3105.41,268,5,3,1179.78,0.56,Fail,2022-02-28
Product A,PRODA-103,366,356,5309.25,341,4,2,2490.03,1.72,Pass,2022-06-01
Product A,PRODA-103,339,344,6666.96,336,9,1,1486.82,3.18,Pass,2022-07-02
Product D,PRODD-401,367,354,6183.75,534,2,1,3602.93,1.5,Pass,2021-11-05
Product A,PRODA-101,358,359,3743.46,224,3,4,3679.09,3.37,Pass,2022-08-02
Product C,PRODC-302,113,109,3606.11,318,3,6,1382.26,2.14,Pass,2022-08-30
Product C,PRODC-302,92,98,6140.52,308,9,4,3610.32,2.24,Pass,2022-08-30
Product A,PRODA-101,320,324,2528.26,93,4,3,2410.75,3.12,Pass,2021-12-15
Product B,PRODB-202,460,426,4318.14,550,7,5,3984.44,0.84,Pass,2022-06-12
Product D,PRODD-403,451,434,7334.76,358,8,6,1581.78,0.99,Pass,2022-07-19
Product A,PRODA-101,292,295,2962.11,387,7,3,2309.05,2.87,Pass,2022-02-12
Product C,PRODC-302,317,334,3323.71,137,7,2,2385.42,3.5,Pass,2022-08-16
Product B,PRODB-203,86,92,3805.63,153,9,1,3660.2,2.51,Fail,2022-06-23
Product C,PRODC-303,434,441,7349.46,398,9,5,3272.97,2.19,Pass,2022-02-15
Product B,PRODB-203,149,156,6639.67,529,7,5,2753.83,3.47,Pass,2022-04-04
Product C,PRODC-301,177,168,6007.45,227,9,3,2422.48,1.9,Pass,2022-06-06
Product D,PRODD-403,464,448,3192.21,265,2,4,1018.25,1.91,Pass,2021-09-09
Product C,PRODC-301,368,376,7293.77,581,3,2,2799.11,1.55,Pass,2022-01-31
Product C,PRODC-301,352,349,4903.1,570,5,2,3075.64,2.49,Pass,2022-01-03
Product D,PRODD-402,374,315,7286.58,354,5,4,2433.63,1.79,Pass,2022-03-23
Product A,PRODA-101,154,156,6615.14,166,6,1,1530.4,0.81,Pass,2021-10-19
Product B,PRODB-203,471,457,5468.07,353,4,1,2696.69,0.73,Pass,2022-01-04
Product C,PRODC-301,435,466,6951.99,367,4,1,1783.86,2.75,Pass,2022-08-27
Product D,PRODD-403,284,289,4136.57,549,3,5,1059.2,0.85,Pass,2021-09-03
Product D,PRODD-402,468,480,4300.66,539,4,5,3541.47,1.43,Pass,2022-03-11
Product A,PRODA-103,187,185,3000.16,256,6,2,1738.3,2.54,Pass,2021-09-25
Product D,PRODD-403,474,381,2641.62,163,6,5,1825.12,0.93,Pass,2022-06-03
Product C,PRODC-302,420,398,4645.49,550,7,3,1525.67,2.82,Fail,2022-01-11
Product C,PRODC-301,94,93,7192.94,235,7,4,1240.1,1.23,Pass,2022-03-14
Product D,PRODD-401,318,342,7021.88,323,6,3,1345.87,3.28,Pass,2022-02-01
Product B,PRODB-201,80,77,6683.55,585,3,6,1986.99,2.62,Pass,2022-08-15
Product D,PRODD-403,213,217,2802.23,587,3,3,3087.67,1.26,Fail,2021-09-15
Product A,PRODA-103,106,108,5286.1,273,8,2,2927.74,1.87,Pass,2022-03-25
Product C,PRODC-302,495,487,6153.36,416,9,3,3425.38,0.98,Pass,2022-06-01
Product C,PRODC-303,269,277,5049.37,523,2,4,1371.64,2.19,Fail,2021-11-12
Product C,PRODC-303,448,462,4641.71,594,3,6,2910.87,3.42,Pass,2022-08-08
Product C,PRODC-303,344,357,3446.78,439,2,5,3292.66,2.24,Pass,2021-12-28
Product B,PRODB-202,103,101,2871.65,588,5,3,1209.02,1.82,Pass,2021-10-15
Product A,PRODA-102,341,335,6202.59,276,2,3,3619.11,2.73,Pass,2022-06-04
Product B,PRODB-202,336,359,3064.35,523,3,4,3549.03,1.81,Fail,2022-03-31
Product B,PRODB-203,179,188,7478.04,409,9,3,2273.68,3.01,Pass,2021-11-14
Product B,PRODB-201,269,259,3271.32,545,4,4,1808.07,3.47,Pass,2021-10-26
Product B,PRODB-202,101,95,3067.77,117,4,3,3288.57,2.32,Pass,2021-11-06
Product A,PRODA-101,441,431,7304.28,484,2,3,2945.49,0.58,Pass,2021-09-17
Product A,PRODA-102,192,196,2864.59,362,9,1,1972.08,2.06,Pass,2022-08-08
Product B,PRODB-202,449,445,5640.91,210,7,4,3409.28,2.34,Pass,2022-05-04
Product A,PRODA-101,373,360,6897.09,589,9,1,2993.13,2.54,Pass,2021-10-25
Product C,PRODC-301,471,446,5268.23,164,7,6,2649.97,1.74,Pass,2022-06-02
Product A,PRODA-101,422,424,4668.92,406,2,2,1769.56,0.66,Fail,2021-09-04
Product B,PRODB-201,494,569,4897.65,297,4,1,1526.87,2.48,Fail,2021-11-20
Product C,PRODC-303,216,201,3662.97,86,7,2,3974.79,3.45,Pass,2021-10-31
Product B,PRODB-202,201,214,5912.4,592,7,1,1992.89,1.01,Pass,2022-03-09
Product D,PRODD-403,96,76,2911.76,424,7,1,2844.8,3.43,Pass,2022-08-11
Product A,PRODA-103,395,393,5525.71,381,7,5,2001.14,3.48,Pass,2021-09-16
Product B,PRODB-201,440,471,6380.7,303,2,6,1943.64,2.18,Pass,2022-04-05
Product D,PRODD-401,153,163,4683.89,579,5,5,2114.25,0.62,Pass,2022-07-19
Product A,PRODA-102,165,166,7303.7,186,7,6,3222.43,2.3,Pass,2022-04-03
Product D,PRODD-403,465,450,7449.34,579,7,4,1875.47,2.8,Pass,2022-03-04
Product B,PRODB-202,189,189,4551.69,175,3,2,1769.26,3.17,Pass,2022-06-01
Product C,PRODC-303,411,408,4414.58,231,4,6,2033.51,2.38,Fail,2022-08-20
Product C,PRODC-301,431,440,5572.41,185,8,6,3571.6,1.63,Pass,2021-11-06
Product C,PRODC-301,153,148,2541.52,542,3,1,3898.29,3.16,Pass,2022-08-09
Product D,PRODD-402,98,102,7428.17,417,7,4,1534.7,2.57,Pass,2022-05-06
Product C,PRODC-302,98,93,3250.77,103,6,3,3836.1,3.09,Pass,2022-02-07
Product C,PRODC-301,248,247,5235.31,81,4,6,3320.91,0.94,Pass,2022-04-10
Product C,PRODC-301,483,487,5665.53,206,2,4,1457.96,2.99,Pass,2022-07-16
Product D,PRODD-403,356,313,7176.98,553,7,4,3144.06,2.08,Fail,2021-10-09
Product B,PRODB-202,200,203,5003.78,341,3,1,1047.32,2.97,Pass,2022-07-25
Product A,PRODA-102,130,131,6856.36,271,6,4,2800.37,0.97,Pass,2022-06-17
Product D,PRODD-401,288,301,5140.29,394,3,2,3996.1,0.72,Pass,2021-11-08
Product C,PRODC-303,118,117,7360.21,161,2,3,1003.94,3.06,Pass,2022-01-24
Product A,PRODA-101,136,137,6004.85,596,2,5,1795.27,2.21,Pass,2022-04-03
Product B,PRODB-202,346,322,2815.08,510,5,4,1995.07,1.04,Pass,2021-11-05
Product D,PRODD-402,467,492,7066.23,288,8,1,1018.26,2.02,Fail,2021-12-28
Product D,PRODD-402,99,102,2577.08,268,3,3,1449.02,1.18,Pass,2022-04-30
Product B,PRODB-203,172,176,3361.09,202,9,6,3344.38,1.8,Pass,2021-09-01
Product C,PRODC-303,499,494,3560.81,140,6,2,3033.28,2.14,Pass,2022-01-01
Product C,PRODC-302,271,287,4774.55,310,7,2,1659.25,0.69,Pass,2021-10-25
Product B,PRODB-203,105,110,6521.98,269,3,2,1402.72,0.72,Fail,2022-08-06
Product A,PRODA-101,477,469,6327.49,506,4,6,1049.62,1.06,Pass,2021-09-16
Product C,PRODC-302,245,248,4106.76,328,4,5,2081.24,3.47,Pass,2022-08-02
Product B,PRODB-201,262,257,5666.52,396,8,6,2944.5,1.71,Pass,2022-02-19
Product C,PRODC-303,429,411,4154.33,532,2,5,1161.09,1.44,Pass,2021-11-24
Product A,PRODA-101,439,431,6105.68,414,5,4,3667.68,2.5,Pass,2022-06-15
Product B,PRODB-202,361,366,5899.36,99,8,4,1403.37,1.37,Pass,2021-09-26
Product B,PRODB-202,474,449,5406.18,460,4,3,2758.05,2.84,Pass,2022-07-18
Product C,PRODC-303,235,241,3925.8,448,8,6,1390.57,3.4,Pass,2021-11-11
Product C,PRODC-303,236,239,4224.45,234,9,3,1287.3,0.98,Pass,2022-05-13
Product D,PRODD-402,338,345,5921.93,466,9,5,3150.51,3.14,Pass,2022-02-01
Product B,PRODB-202,161,155,2657.29,191,7,4,2948.58,1.9,Pass,2021-09-04
Product D,PRODD-402,88,107,6977.6,221,7,4,1455.98,1.02,Pass,2021-11-25
