Product Name,SKU,Forecast Quantity,Actual Sales Quantity,Price (TL/ton),Production Volume,Lead Time Manufacturing (days),Lead Time Delivery (days),Manufacturing Cost (TL/ton),Defect Rate (%),Inspection Result,Date
Product A,PRODA-102,448,436,5746.21,325,2,4,2729.32,3.12,Pass,2022-05-23
Product D,PRODD-403,371,331,4293.81,592,6,1,1236.55,1.36,Pass,2021-12-05
Product A,PRODA-103,315,309,3324.28,302,2,5,1852.96,2.64,Pass,2021-10-12
Product B,PRODB-201,93,87,3328.1,545,6,2,2183.81,1.04,Pass,2022-02-08
Product D,PRODD-403,225,185,3667.9,168,6,2,1742.03,1.7,Pass,2022-02-14
Product D,PRODD-401,303,326,3037.49,122,2,5,1963.77,0.81,Pass,2022-01-06
Product C,PRODC-302,436,437,6816.52,189,9,5,1501.12,1.17,Pass,2021-11-10
Product C,PRODC-301,213,220,5698.08,189,8,4,3149.47,1.18,Fail,2022-05-10
Product A,PRODA-101,113,113,3092.01,478,7,5,3507.85,3.31,Pass,2022-05-07
Product D,PRODD-403,185,200,3204.43,122,3,3,3391.78,1.87,Pass,2021-11-09
Product C,PRODC-302,470,487,5809.45,494,6,2,3747.85,2.84,Pass,2022-08-12
Product D,PRODD-401,120,120,6171.87,401,9,3,2174.01,2.18,Pass,2021-12-14
Product C,PRODC-302,139,136,5350.63,583,6,3,1250.42,0.52,Pass,2022-06-16
Product B,PRODB-201,224,239,2973.85,414,8,1,1411.2,1.02,Pass,2022-04-16
Product A,PRODA-101,387,415,5849.17,364,9,2,1976.17,0.95,Pass,2022-04-09
Product A,PRODA-101,303,305,5638.15,208,8,1,1484.76,2.97,Pass,2021-09-03
Product A,PRODA-102,245,255,4214.6,556,3,2,1534.82,3.27,Pass,2022-04-01
Product D,PRODD-402,325,334,6495.05,130,8,6,2290.35,2.57,Pass,2022-08-31
Product A,PRODA-102,196,188,5503.34,476,4,3,3022.08,1.8,Pass,2021-09-17
Product A,PRODA-102,180,177,5463.86,108,7,3,2443.93,2.29,Pass,2021-12-23
Product C,PRODC-303,243,247,2777.45,372,4,4,1535.82,3.45,Pass,2021-09-06
Product C,PRODC-302,453,431,3957.2,478,5,6,3293.69,0.57,Pass,2022-01-29
Product D,PRODD-401,197,207,5626.78,146,5,3,3064.33,3.38,Pass,2021-11-13
Product A,PRODA-103,152,154,3269.25,238,3,4,2549.96,1.18,Pass,2021-12-01
Product A,PRODA-103,186,186,4171.08,437,8,3,1351.82,2.46,Pass,2021-10-31
Product D,PRODD-401,388,370,6765.56,215,6,5,1536.12,2.25,Pass,2021-09-27
Product A,PRODA-101,176,178,3356.45,555,5,3,2305.04,2.37,Pass,2022-01-21
Product B,PRODB-202,415,434,5264.88,107,2,2,1215.66,1.3,Pass,2021-11-27
Product B,PRODB-203,160,166,5799.62,537,3,4,3935.37,1.63,Pass,2022-02-25
Product A,PRODA-103,286,277,3483.0,281,9,1,3591.6,2.29,Pass,2021-12-30
Product B,PRODB-202,259,239,5263.74,155,2,2,2206.82,2.79,Pass,2022-04-07
Product D,PRODD-403,226,242,5906.28,581,6,6,3754.33,1.25,Pass,2021-10-16
Product C,PRODC-303,426,427,4124.96,168,7,4,2015.44,2.47,Pass,2021-10-29
Product A,PRODA-102,460,463,6485.38,181,5,4,1930.07,2.08,Pass,2021-11-16
Product D,PRODD-403,284,300,4721.91,309,9,5,1935.67,1.83,Pass,2021-11-18
Product D,PRODD-401,377,422,4762.17,372,3,4,1182.31,1.21,Pass,2021-09-03
Product B,PRODB-201,190,219,7227.77,556,7,4,2898.8,2.66,Pass,2022-06-04
Product A,PRODA-103,192,188,5057.43,389,4,6,2031.88,3.22,Fail,2022-07-10
Product C,PRODC-303,281,287,5216.05,325,7,6,1330.83,1.65,Fail,2022-01-30
Product B,PRODB-201,393,399,5686.52,595,7,5,1108.46,1.46,Pass,2022-04-19
Product D,PRODD-402,142,124,3732.58,372,7,2,3239.58,2.18,Pass,2022-01-17
Product B,PRODB-203,123,127,3062.77,208,9,6,1898.24,1.47,Pass,2022-08-21
Product D,PRODD-401,387,374,6131.79,112,5,3,2923.36,3.36,Pass,2021-11-15
Product C,PRODC-301,350,347,5793.62,105,6,3,1987.82,0.92,Pass,2022-08-30
Product C,PRODC-303,202,204,6604.27,270,6,4,3122.39,3.42,Pass,2022-05-29
Product C,PRODC-302,250,251,3843.73,584,2,2,2632.71,3.35,Pass,2021-10-04
Product B,PRODB-202,274,233,6696.85,387,8,4,1573.84,3.07,Pass,2022-07-31
Product D,PRODD-401,330,305,6290.38,486,5,6,2068.27,1.01,Pass,2022-02-20
Product A,PRODA-102,440,437,3572.7,447,9,5,2384.98,1.11,Pass,2022-03-26
Product A,PRODA-101,249,245,4896.38,217,6,4,1992.73,2.13,Fail,2021-12-08
Product C,PRODC-303,406,402,2716.98,408,8,1,2085.4,1.01,Pass,2022-01-30
Product C,PRODC-303,100,96,5567.29,209,6,1,3985.16,3.31,Pass,2021-12-16
Product A,PRODA-103,220,223,3909.13,278,9,6,3090.05,2.12,Pass,2022-05-08
Product A,PRODA-103,383,375,2726.15,96,8,6,1724.39,0.69,Pass,2022-05-06
Product B,PRODB-203,403,425,6016.9,86,4,2,2632.75,2.91,Pass,2022-03-05
Product C,PRODC-302,171,180,5801.77,194,6,1,1658.1,2.7,Pass,2022-06-02
Product C,PRODC-301,404,435,4852.71,397,7,1,1334.81,1.06,Pass,2022-04-09
Product B,PRODB-202,256,246,5344.09,144,2,4,3898.96,0.96,Pass,2022-03-28
Product C,PRODC-301,192,191,2997.74,297,8,3,2884.25,3.02,Pass,2022-05-27
Product D,PRODD-402,106,101,7132.5,85,3,2,1629.28,1.1,Fail,2022-05-29
Product A,PRODA-101,279,276,3092.87,235,9,3,1832.84,2.21,Pass,2022-01-29
Product D,PRODD-402,388,436,2623.32,249,3,1,1815.79,1.65,Pass,2022-02-24
Product A,PRODA-101,381,379,3241.41,96,3,5,3022.71,1.51,Pass,2021-11-20
Product B,PRODB-203,470,457,4193.2,446,3,6,3689.53,3.01,Pass,2022-05-23
Product D,PRODD-402,482,563,3473.17,305,2,4,2743.56,3.38,Pass,2022-06-12
Product B,PRODB-202,365,409,7346.86,167,8,2,3550.58,3.3,Pass,2022-01-02
Product A,PRODA-102,364,356,3372.23,425,5,5,3370.5,2.91,Pass,2022-06-07
Product C,PRODC-303,272,274,3071.24,463,8,2,1187.28,2.46,Fail,2022-07-08
Product C,PRODC-302,100,94,5350.52,232,9,6,2609.29,3.01,Pass,2022-06-29
Product D,PRODD-402,300,301,4028.8,292,9,5,2909.03,2.0,Pass,2022-01-15
Product C,PRODC-301,124,128,6160.49,168,3,5,2042.57,1.49,Pass,2022-05-09
Product A,PRODA-103,385,384,5897.54,567,3,1,1550.25,3.18,Fail,2021-12-21
Product A,PRODA-101,249,257,4030.74,177,4,1,1133.04,1.43,Pass,2022-08-26
Product C,PRODC-301,98,95,4320.31,237,3,5,3802.18,3.06,Pass,2022-05-29
Product A,PRODA-102,483,475,3653.84,175,3,3,2436.06,1.72,Pass,2022-03-31
Product D,PRODD-401,103,106,6562.01,508,8,5,2611.62,2.86,Pass,2022-02-24
Product D,PRODD-402,94,92,6529.91,358,3,6,2903.36,2.79,Pass,2021-09-18
Product D,PRODD-402,409,342,4043.04,387,5,2,2880.75,1.02,Pass,2021-11-26
Product C,PRODC-302,240,221,7190.14,472,3,1,2443.2,0.64,Pass,2022-08-01
Product C,PRODC-303,107,105,3832.75,584,3,1,3648.44,1.05,Pass,2022-06-09
Product B,PRODB-201,176,152,3204.06,341,6,2,3178.86,2.03,Pass,2022-02-16
Product C,PRODC-301,254,263,3883.9,138,4,2,3390.73,1.54,Pass,2021-09-15
Product B,PRODB-201,217,204,3039.53,548,7,6,3879.78,1.51,Pass,2022-03-09
Product A,PRODA-101,114,112,4385.18,111,9,5,3453.47,1.87,Pass,2021-10-14
Product D,PRODD-403,107,114,3768.47,570,9,5,2262.05,3.0,Pass,2022-02-07
Product D,PRODD-401,471,532,5788.89,96,3,2,2336.86,0.66,Pass,2022-02-21
Product C,PRODC-301,494,481,3752.72,182,3,1,1080.31,0.78,Pass,2021-09-06
Product B,PRODB-203,317,301,6404.67,557,8,6,1723.1,1.99,Fail,2022-04-17
Product B,PRODB-203,376,381,4727.17,472,5,1,2212.99,2.85,Pass,2022-01-06
Product C,PRODC-302,263,253,2779.9,145,3,6,3389.04,1.5,Pass,2022-03-29
Product D,PRODD-403,170,178,6237.87,296,8,3,2400.97,3.28,Pass,2021-11-03
Product D,PRODD-403,159,151,6787.07,536,8,4,1366.76,3.12,Pass,2021-09-19
Product D,PRODD-402,220,212,4611.64,168,5,2,3952.42,1.06,Pass,2021-12-16
Product C,PRODC-301,293,295,6933.11,259,6,1,3578.08,0.8,Pass,2022-01-23
Product D,PRODD-402,304,322,3582.22,362,8,5,1566.74,2.78,Pass,2022-03-21
Product D,PRODD-401,420,383,4919.52,545,8,4,3819.45,1.69,Pass,2022-06-10
Product C,PRODC-303,223,232,5189.19,330,9,3,3985.52,1.7,Pass,2022-08-15
Product C,PRODC-302,417,416,4526.35,376,2,3,1085.78,3.23,Pass,2022-06-13
Product C,PRODC-303,272,274,4784.47,197,7,3,2818.03,1.58,Pass,2022-08-15
Product B,PRODB-201,471,442,2592.17,222,6,5,3051.19,1.19,Pass,2022-01-22
Product D,PRODD-401,322,218,4130.35,347,5,5,3240.16,0.83,Pass,2022-07-13
Product D,PRODD-402,312,343,6447.28,119,9,4,3994.91,1.04,Pass,2021-09-21
Product C,PRODC-303,275,277,6739.62,526,9,2,1794.08,1.17,Pass,2022-08-01
Product B,PRODB-203,314,291,4276.58,415,4,2,3024.04,3.4,Pass,2022-02-12
Product B,PRODB-201,444,432,5456.86,108,5,5,2145.06,1.46,Pass,2021-09-07
Product A,PRODA-102,188,201,3772.1,588,6,5,1492.12,0.58,Pass,2022-02-19
Product B,PRODB-202,425,461,4366.31,572,7,1,3655.9,1.95,Pass,2022-06-17
Product C,PRODC-303,348,341,5366.11,190,9,2,3589.39,1.85,Pass,2021-10-17
Product B,PRODB-202,185,191,4863.07,461,2,5,1679.39,0.89,Fail,2022-03-16
Product D,PRODD-401,474,310,3050.11,542,8,6,3931.44,2.89,Pass,2022-04-26
Product C,PRODC-302,188,187,4057.48,138,7,3,3361.17,1.44,Pass,2021-10-28
Product A,PRODA-101,127,123,5053.35,559,8,5,3422.98,1.06,Pass,2021-11-27
Product A,PRODA-101,381,378,7282.64,242,2,6,1407.84,1.77,Pass,2022-02-05
Product D,PRODD-402,497,510,5900.28,342,3,6,3978.44,2.54,Pass,2022-08-18
Product C,PRODC-302,177,187,3884.51,578,7,1,1954.62,0.94,Fail,2022-03-07
Product A,PRODA-103,479,495,6372.52,568,3,1,2127.18,1.35,Pass,2022-04-20
Product D,PRODD-402,404,403,6039.82,83,3,2,1770.21,1.22,Pass,2022-03-24
Product A,PRODA-103,352,343,3612.65,168,6,3,3224.83,2.58,Pass,2022-04-24
Product A,PRODA-101,401,392,3126.34,491,6,2,1787.53,2.74,Fail,2022-06-17
Product C,PRODC-301,104,97,6948.79,447,4,6,1369.77,2.92,Pass,2021-11-22
Product B,PRODB-201,479,522,4059.89,265,5,4,2465.01,2.46,Pass,2021-09-09
Product D,PRODD-401,223,258,3707.71,459,4,6,1561.96,3.17,Pass,2021-10-01
Product A,PRODA-103,248,238,7464.52,128,2,2,1346.84,0.81,Pass,2021-11-27
Product A,PRODA-103,395,392,6136.32,276,3,5,1406.38,2.97,Fail,2022-02-12
Product C,PRODC-303,409,408,4557.61,586,2,1,1631.81,1.35,Pass,2022-06-02
Product C,PRODC-301,270,262,5002.12,585,3,3,2854.13,1.88,Pass,2022-01-21
Product A,PRODA-101,325,315,6911.06,442,6,5,1603.23,3.22,Pass,2022-04-02
Product C,PRODC-303,123,133,6430.0,441,7,4,2368.2,0.62,Pass,2022-05-28
Product B,PRODB-201,448,451,5916.8,104,9,4,2658.84,2.59,Pass,2021-12-21
Product B,PRODB-202,126,140,6009.55,311,4,2,2548.99,2.57,Pass,2021-11-04
Product B,PRODB-203,252,255,5401.09,306,2,5,3275.23,1.5,Pass,2021-10-23
Product D,PRODD-403,319,310,6229.61,588,3,6,1554.84,0.62,Pass,2022-06-11
Product C,PRODC-302,93,90,4290.43,351,2,2,3940.97,2.35,Pass,2022-04-23
Product D,PRODD-401,179,198,3253.66,474,2,5,2955.59,2.73,Pass,2021-11-10
Product D,PRODD-402,451,441,6993.47,314,8,3,1260.23,0.85,Pass,2022-03-19
Product A,PRODA-102,120,118,4314.69,358,4,1,3350.41,3.42,Pass,2022-02-07
Product A,PRODA-102,275,283,5767.17,170,6,5,1080.96,3.2,Pass,2022-01-24
Product A,PRODA-103,489,508,2700.99,590,8,2,2190.25,0.81,Pass,2021-10-01
Product B,PRODB-203,214,194,2547.93,126,9,6,2979.18,2.23,Pass,2021-12-09
Product A,PRODA-103,274,280,4989.69,89,9,4,3731.41,2.01,Pass,2021-10-20
Product C,PRODC-302,176,175,7081.35,166,8,5,2502.09,3.44,Pass,2021-12-20
Product B,PRODB-201,332,316,3543.71,413,4,2,1447.79,2.96,Pass,2022-03-08
Product C,PRODC-303,245,253,5427.57,358,7,1,2390.43,2.32,Pass,2022-08-05
Product B,PRODB-202,265,252,5469.69,381,3,2,1404.62,0.58,Pass,2022-01-31
Product B,PRODB-203,152,135,3448.48,595,6,6,1575.1,3.23,Pass,2022-01-14
Product A,PRODA-101,327,334,3617.49,212,7,5,3467.61,1.72,Fail,2021-12-27
Product B,PRODB-202,139,154,5071.63,470,9,5,3640.87,3.39,Pass,2022-07-17
Product A,PRODA-102,431,417,4236.99,228,9,2,3416.42,1.49,Pass,2022-03-30
Product B,PRODB-202,144,146,6503.12,301,3,2,1750.62,2.67,Pass,2022-08-31
Product A,PRODA-102,432,412,3131.72,347,6,1,2304.84,1.72,Pass,2022-05-16
Product D,PRODD-402,210,221,6124.85,422,6,2,1748.06,2.95,Pass,2022-06-26
Product D,PRODD-401,499,496,3377.06,112,4,3,2938.03,1.57,Pass,2022-04-06
Product A,PRODA-101,350,343,5784.47,485,2,6,2244.49,1.8,Pass,2022-08-12
Product A,PRODA-102,415,410,3263.42,562,7,4,3115.57,2.11,Pass,2021-11-14
Product B,PRODB-202,287,275,5800.01,553,9,1,3779.6,0.53,Pass,2021-10-28
Product A,PRODA-103,467,478,6661.93,433,3,3,3100.48,2.52,Pass,2022-05-01
Product A,PRODA-102,160,158,4162.87,122,2,2,2047.25,0.9,Pass,2022-03-23
Product D,PRODD-403,134,128,5103.52,519,8,1,3986.7,2.31,Fail,2022-06-13
Product B,PRODB-202,182,178,4666.9,498,9,4,1888.46,2.38,Pass,2022-02-24
Product B,PRODB-202,115,121,5325.09,219,7,6,3435.83,2.94,Pass,2021-11-07
Product C,PRODC-302,258,267,7130.04,190,4,6,1241.33,0.97,Pass,2022-03-03
Product A,PRODA-101,202,206,5109.08,162,4,2,1026.32,0.51,Pass,2022-06-10
Product A,PRODA-101,366,341,3524.58,261,8,1,3927.68,3.32,Pass,2021-10-10
Product B,PRODB-201,246,249,6756.44,408,4,4,1120.73,2.76,Pass,2022-06-08
Product D,PRODD-402,306,310,6778.14,556,9,4,3451.38,3.25,Pass,2022-05-10
Product B,PRODB-202,455,451,6641.61,218,3,4,3156.44,1.18,Pass,2021-09-07
Product C,PRODC-301,258,250,4775.16,200,5,6,3311.31,2.96,Pass,2022-05-02
Product C,PRODC-302,330,351,3736.51,579,4,1,1418.4,2.21,Pass,2022-05-09
Product B,PRODB-203,220,224,6389.06,246,8,2,1547.8,0.72,Pass,2021-11-04
Product A,PRODA-103,129,126,5748.95,421,3,2,2427.39,2.46,Pass,2022-07-07
Product B,PRODB-203,304,313,5892.34,564,2,2,2314.1,2.83,Pass,2022-08-06
Product C,PRODC-302,153,153,5411.85,301,7,1,2232.53,1.61,Pass,2022-08-13
Product B,PRODB-201,443,438,3070.57,542,4,6,3356.26,1.87,Pass,2021-09-08
Product B,PRODB-203,157,163,5885.8,89,5,2,2270.57,1.06,Pass,2022-08-01
Product B,PRODB-203,254,268,3858.47,418,9,1,1778.15,2.25,Pass,2022-01-01
Product B,PRODB-203,280,291,6782.92,126,2,3,3967.77,2.81,Fail,2022-02-07
Product B,PRODB-201,175,187,2562.05,111,6,2,3355.0,1.86,Pass,2022-08-24
Product A,PRODA-103,247,242,6647.62,470,4,1,2935.25,1.6,Pass,2022-07-04
Product D,PRODD-403,331,316,5653.77,188,4,4,3780.14,0.59,Pass,2021-11-07
Product A,PRODA-101,144,145,3537.39,410,6,3,1121.5,2.34,Pass,2022-08-02
Product C,PRODC-303,475,490,3050.29,548,9,5,2884.84,2.7,Pass,2022-01-28
Product C,PRODC-302,214,214,5859.78,253,3,5,1549.69,0.53,Pass,2022-02-13
Product D,PRODD-401,311,331,7479.28,502,5,3,2885.4,0.63,Pass,2022-03-30
Product C,PRODC-303,321,336,6931.66,563,8,6,2376.37,1.32,Fail,2022-04-20
Product D,PRODD-403,354,338,7282.49,111,2,5,2915.93,1.01,Pass,2022-05-26
Product A,PRODA-102,212,214,6350.15,407,3,1,1730.06,0.62,Fail,2022-04-01
Product A,PRODA-103,236,233,7029.78,461,7,6,3667.29,3.48,Pass,2022-03-07
Product B,PRODB-203,241,237,6906.44,116,4,1,1119.8,3.01,Pass,2021-10-10
Product A,PRODA-102,267,260,6231.33,567,3,3,2850.19,1.46,Pass,2022-02-05
Product D,PRODD-403,97,92,4842.05,397,8,3,3970.26,1.47,Pass,2021-10-11
Product B,PRODB-202,259,259,4470.85,402,9,5,3815.01,0.54,Pass,2022-05-10
Product C,PRODC-302,260,265,5411.81,171,7,3,2356.42,2.07,Fail,2022-07-01
Product B,PRODB-203,176,146,5690.55,528,3,1,1718.39,3.1,Pass,2022-06-30
Product B,PRODB-203,221,238,4177.32,578,6,4,2798.92,2.2,Pass,2021-09-04
Product D,PRODD-401,369,366,6304.04,539,3,2,2221.28,2.0,Pass,2022-05-20
Product D,PRODD-401,231,225,4841.44,440,9,6,1561.1,1.54,Pass,2022-08-26
Product A,PRODA-102,445,446,6327.95,531,6,6,2024.81,1.8,Pass,2022-07-16
Product D,PRODD-401,476,467,3513.44,218,8,2,3971.2,3.14,Pass,2022-05-28
Product B,PRODB-201,428,422,3173.37,520,5,3,3984.26,2.96,Pass,2021-12-08
Product C,PRODC-302,484,461,3012.08,304,5,1,1267.05,1.32,Pass,2021-11-03
Product D,PRODD-403,277,268,7321.1,598,9,2,3523.93,2.53,Pass,2022-07-05
Product A,PRODA-103,490,486,5437.78,110,6,4,2331.28,1.48,Pass,2022-07-12
Product D,PRODD-401,256,273,4070.39,294,9,5,1945.77,2.04,Pass,2021-09-23
Product B,PRODB-202,186,195,2587.96,369,4,6,3360.97,1.5,Pass,2022-08-12
Product A,PRODA-102,238,233,3994.13,229,9,4,2427.38,3.01,Pass,2022-07-16
Product D,PRODD-403,327,268,7433.19,533,3,2,1510.75,1.11,Fail,2021-11-22
Product C,PRODC-302,353,346,6878.31,331,5,5,3375.2,1.01,Pass,2022-07-11
Product C,PRODC-302,259,269,5123.54,154,9,2,3368.14,1.0,Pass,2022-07-13
Product D,PRODD-403,465,453,7289.34,141,8,4,2972.48,1.08,Pass,2022-03-08
Product D,PRODD-403,342,361,7472.53,153,8,6,2108.82,1.56,Pass,2021-11-01
Product D,PRODD-401,282,249,3844.52,274,7,6,2907.85,2.85,Pass,2022-03-21
Product B,PRODB-202,191,186,7411.98,329,3,1,3746.55,3.06,Pass,2022-04-22
Product C,PRODC-302,173,181,5277.47,239,6,5,2719.86,0.95,Pass,2021-11-08
Product D,PRODD-403,453,437,6955.25,356,3,2,1743.19,3.07,Fail,2022-01-04
Product C,PRODC-303,143,148,7457.01,130,2,6,2475.06,3.12,Pass,2022-07-23
Product D,PRODD-402,396,455,2625.13,254,2,1,1115.3,2.2,Pass,2021-11-22
Product C,PRODC-303,220,226,5261.34,189,5,5,3605.4,1.92,Pass,2022-04-05
Product B,PRODB-201,107,115,7182.42,156,3,3,3868.68,3.14,Pass,2021-10-05
Product B,PRODB-201,411,433,6199.11,217,2,6,2611.02,1.43,Pass,2022-03-07
Product C,PRODC-303,109,111,3949.69,214,9,2,3191.68,3.4,Pass,2022-07-12
Product D,PRODD-402,412,394,2689.47,342,6,5,2029.53,2.53,Pass,2022-08-09
Product B,PRODB-201,246,242,6266.01,235,5,4,3473.85,2.95,Pass,2021-10-19
Product D,PRODD-402,419,442,4911.08,455,3,6,2890.56,2.91,Pass,2021-09-02
Product A,PRODA-103,86,90,4673.01,430,3,3,1524.51,1.52,Pass,2022-05-31
Product D,PRODD-403,447,419,4474.28,304,7,5,2093.5,3.47,Pass,2022-06-30
Product D,PRODD-403,200,218,3480.7,450,7,5,2512.11,2.55,Pass,2022-03-28
Product C,PRODC-302,316,326,3116.17,89,3,3,1128.51,2.53,Pass,2021-09-19
Product C,PRODC-303,288,268,6191.96,496,9,3,3467.17,1.74,Pass,2021-12-29
Product A,PRODA-101,232,224,3907.73,595,2,2,3669.14,1.81,Pass,2021-12-08
Product D,PRODD-403,111,107,2964.3,431,4,6,1205.8,2.11,Pass,2021-12-02
Product D,PRODD-402,475,568,3186.09,556,7,4,1570.26,2.46,Pass,2021-10-04
Product D,PRODD-401,275,286,3073.56,414,8,2,2815.01,1.68,Pass,2022-07-06
Product A,PRODA-101,264,253,5064.89,295,7,5,1197.04,1.25,Pass,2022-03-21
Product B,PRODB-202,154,154,5306.38,401,7,5,2955.86,3.24,Pass,2022-07-06
Product C,PRODC-303,390,374,3505.42,528,9,6,3651.39,3.26,Pass,2021-11-08
Product B,PRODB-203,284,275,4669.11,100,8,5,3617.23,1.5,Pass,2022-08-24
Product B,PRODB-202,459,456,5182.26,418,5,1,1475.17,2.01,Pass,2022-02-08
Product C,PRODC-302,228,232,6278.06,143,7,2,3662.97,2.41,Pass,2021-09-13
Product B,PRODB-201,318,312,4161.69,165,6,6,3971.42,1.62,Pass,2021-11-15
Product A,PRODA-103,308,309,5416.95,439,5,3,1594.24,2.14,Fail,2021-12-11
Product C,PRODC-302,283,293,6482.18,561,9,4,3587.56,1.09,Fail,2022-07-15
Product C,PRODC-303,157,147,5855.45,528,6,1,1202.66,1.01,Fail,2022-01-21
Product D,PRODD-401,103,106,5057.6,154,2,1,3065.19,1.32,Pass,2021-12-07
Product B,PRODB-202,341,300,3857.08,89,4,5,2936.33,3.34,Pass,2022-03-15
Product B,PRODB-203,304,312,6536.57,343,2,1,3633.53,3.42,Pass,2022-04-15
Product A,PRODA-102,396,402,2829.44,483,4,6,3610.99,2.83,Pass,2022-02-10
Product D,PRODD-402,147,133,3200.2,278,9,2,2315.14,0.55,Pass,2021-11-27
Product A,PRODA-101,171,172,2645.2,537,2,1,2095.65,1.63,Pass,2022-07-06
Product D,PRODD-402,217,203,5114.94,115,3,2,1230.55,1.68,Pass,2022-01-04
Product D,PRODD-402,419,430,3129.19,446,9,2,1677.94,2.42,Pass,2022-05-12
