Product Name,SKU,Forecast Quantity,Actual Sales Quantity,Price (TL/ton),Production Volume,Lead Time Manufacturing (days),Lead Time Delivery (days),Manufacturing Cost (TL/ton),Defect Rate (%),Inspection Result,Date
Product A,PRODA-101,167,161,4956.34,111,5,5,3008.5,0.58,Pass,2022-04-19
Product A,PRODA-101,114,117,6914.03,529,9,4,2423.94,2.17,Pass,2022-03-28
Product C,PRODC-302,165,166,7108.01,133,6,5,3683.17,0.67,Pass,2022-07-30
Product B,PRODB-202,282,325,3456.47,448,5,2,3852.73,1.12,Pass,2022-02-07
Product C,PRODC-301,215,217,6988.34,471,4,2,2953.1,2.49,Pass,2021-11-14
Product B,PRODB-202,337,323,5994.64,263,2,5,1105.56,0.68,Pass,2021-10-07
Product B,PRODB-201,414,457,5736.27,425,4,4,2470.13,1.79,Pass,2022-03-02
Product A,PRODA-101,197,191,6169.3,97,4,5,3253.07,1.63,Pass,2022-06-08
Product B,PRODB-203,456,488,7491.22,403,9,2,3142.95,1.48,Pass,2022-04-27
Product C,PRODC-301,299,300,2552.84,145,9,5,3306.6,2.66,Pass,2022-06-04
Product B,PRODB-202,346,379,3714.99,460,2,1,3674.74,2.19,Pass,2021-11-26
Product B,PRODB-202,147,147,3640.39,243,6,1,3386.69,2.79,Pass,2022-08-11
Product D,PRODD-401,218,212,5177.54,320,6,2,2579.55,2.12,Pass,2021-10-01
Product C,PRODC-302,361,367,4529.4,150,3,4,1143.13,0.94,Pass,2021-09-29
Product D,PRODD-403,454,502,3434.17,132,5,3,3994.59,3.43,Fail,2022-07-30
Product A,PRODA-102,446,461,7060.34,142,6,4,3429.09,3.36,Pass,2022-02-27
Product D,PRODD-403,388,372,3483.43,260,7,2,3012.2,1.59,Fail,2022-06-09
Product C,PRODC-303,84,85,4830.02,142,2,4,1466.54,0.72,Pass,2022-06-02
Product B,PRODB-202,99,106,5541.6,158,4,6,1699.8,2.84,Pass,2021-10-20
Product C,PRODC-303,89,92,4376.33,506,4,1,2609.29,2.73,Pass,2022-07-15
Product D,PRODD-403,328,278,7489.42,336,6,6,2177.51,3.18,Pass,2022-01-21
Product D,PRODD-401,259,274,4460.67,479,5,1,3950.77,3.13,Pass,2022-04-28
Product B,PRODB-202,127,117,4175.92,287,6,1,3096.18,0.99,Pass,2022-01-10
Product A,PRODA-103,168,171,5430.55,598,2,4,2109.06,1.14,Pass,2022-04-29
Product B,PRODB-203,181,172,3343.14,577,8,2,2916.63,1.07,Fail,2021-09-06
Product B,PRODB-202,309,272,4191.05,117,4,4,1010.14,2.66,Pass,2021-12-12
Product C,PRODC-302,226,218,5610.99,272,3,6,3008.98,0.91,Pass,2022-07-23
Product B,PRODB-201,187,185,4095.48,331,8,4,1409.16,0.75,Pass,2022-05-28
Product A,PRODA-102,405,412,3571.5,545,9,6,2462.58,0.62,Pass,2022-01-16
Product C,PRODC-301,402,412,6036.47,559,2,1,3825.46,2.47,Pass,2022-07-29
Product B,PRODB-201,484,453,3247.99,236,6,2,2658.99,1.36,Pass,2021-11-13
Product D,PRODD-401,252,214,3084.52,337,4,6,1587.33,3.3,Pass,2022-01-21
Product B,PRODB-203,207,206,5160.4,325,8,1,1149.71,2.17,Pass,2022-08-05
Product C,PRODC-303,478,470,4278.44,225,7,3,2879.09,1.84,Pass,2022-04-14
Product C,PRODC-302,383,347,4802.97,384,4,6,2786.51,2.67,Pass,2022-03-28
Product D,PRODD-403,363,432,5402.15,572,9,1,1977.28,3.38,Fail,2022-08-06
Product B,PRODB-203,239,235,7468.85,247,2,2,2502.61,1.08,Pass,2022-07-25
Product A,PRODA-103,121,122,6342.98,183,8,4,1881.41,2.98,Pass,2022-03-02
Product C,PRODC-302,272,277,6204.09,454,6,4,2690.14,0.73,Pass,2021-11-13
Product B,PRODB-201,305,299,4437.4,504,5,2,1267.84,1.66,Pass,2022-03-01
Product B,PRODB-202,270,284,6767.75,199,3,3,2620.98,2.62,Pass,2021-10-22
Product D,PRODD-402,198,171,4017.7,388,6,1,1704.52,0.72,Pass,2021-12-03
Product B,PRODB-201,172,170,5738.56,102,7,3,1558.4,1.38,Pass,2022-01-31
Product C,PRODC-301,347,336,2784.74,296,8,4,1870.15,3.47,Pass,2022-07-20
Product A,PRODA-102,189,189,5174.83,491,3,3,3953.25,3.06,Fail,2022-03-20
Product D,PRODD-401,282,295,3921.72,342,7,6,1861.9,2.59,Pass,2022-03-31
Product D,PRODD-403,370,360,4356.82,344,2,6,1731.15,0.57,Pass,2022-07-23
Product C,PRODC-301,482,480,6370.78,96,5,5,3760.0,3.22,Pass,2022-05-21
Product B,PRODB-201,133,139,5456.67,473,5,3,1965.48,0.96,Pass,2022-02-07
Product C,PRODC-303,116,125,7298.45,411,9,3,2980.52,2.88,Pass,2022-06-25
Product A,PRODA-102,240,236,3531.93,168,6,6,3951.08,2.01,Pass,2021-12-09
Product A,PRODA-102,123,126,6041.79,572,2,2,2276.25,0.88,Pass,2022-01-08
Product D,PRODD-403,81,94,4811.68,217,4,2,1253.64,0.63,Pass,2021-12-04
Product A,PRODA-101,484,495,5352.25,507,4,3,3107.92,3.5,Pass,2022-03-05
Product D,PRODD-402,306,345,4816.15,227,6,3,2010.65,2.37,Pass,2022-06-28
Product D,PRODD-401,133,128,5326.93,80,8,4,2287.63,3.19,Pass,2021-10-19
Product C,PRODC-303,118,118,5512.56,290,6,4,2204.1,0.61,Pass,2022-06-22
Product C,PRODC-303,417,412,3959.83,488,9,4,3452.78,2.13,Pass,2021-09-10
Product C,PRODC-303,313,287,5581.78,472,7,6,3458.04,3.23,Pass,2022-03-22
Product D,PRODD-401,189,184,6600.14,494,4,6,3957.41,1.89,Pass,2021-11-06
Product D,PRODD-401,263,278,7018.62,584,2,3,1807.7,2.46,Pass,2022-06-10
Product D,PRODD-402,106,103,5006.05,497,9,1,3816.13,1.88,Fail,2022-01-30
Product A,PRODA-102,98,98,3045.99,276,5,1,1104.35,2.88,Pass,2022-04-04
Product D,PRODD-401,96,89,6191.08,173,7,3,3302.52,0.71,Fail,2021-12-14
Product C,PRODC-303,163,171,6115.17,318,7,4,3277.27,2.85,Fail,2022-08-13
Product B,PRODB-201,193,177,6255.16,174,3,5,2046.04,1.04,Pass,2021-12-20
Product D,PRODD-403,349,323,5560.55,88,5,3,1286.99,0.61,Pass,2022-08-22
Product C,PRODC-301,471,485,6684.52,243,4,3,3664.58,2.58,Pass,2022-02-17
Product D,PRODD-401,383,375,5994.19,598,7,3,2970.71,2.73,Pass,2021-10-24
Product C,PRODC-302,158,157,3010.31,435,9,6,3827.98,2.04,Pass,2022-06-10
Product C,PRODC-301,406,416,6445.45,415,3,3,3877.97,2.9,Pass,2022-02-27
Product B,PRODB-203,456,444,4330.07,450,2,5,2946.54,2.36,Pass,2022-05-20
Product B,PRODB-203,305,295,2636.85,347,5,1,1933.9,2.25,Pass,2022-06-28
Product C,PRODC-301,496,518,7176.71,319,7,1,3603.98,2.88,Pass,2022-05-19
Product D,PRODD-403,499,548,3988.6,499,6,6,1218.88,2.69,Pass,2022-07-18
Product A,PRODA-103,116,117,4236.73,166,6,3,1202.5,1.15,Pass,2022-06-27
Product D,PRODD-401,454,491,3991.95,128,5,2,2669.11,1.98,Pass,2021-12-14
Product D,PRODD-403,403,422,4461.31,443,7,1,2691.15,0.73,Pass,2022-02-14
Product A,PRODA-102,303,302,4208.79,205,7,4,1489.67,2.99,Pass,2022-07-27
Product D,PRODD-402,215,215,4070.45,349,2,5,3062.82,1.55,Pass,2022-06-12
Product A,PRODA-103,290,286,5001.32,318,6,5,1830.61,1.69,Pass,2022-03-07
Product D,PRODD-401,491,490,5628.99,547,3,5,1391.87,3.3,Pass,2021-11-04
Product D,PRODD-401,129,130,7165.07,579,5,1,2753.47,1.49,Pass,2021-09-23
Product C,PRODC-301,435,440,7140.66,435,9,6,2650.79,1.39,Pass,2022-05-24
Product C,PRODC-303,232,234,4340.67,91,5,2,1429.9,0.9,Pass,2021-11-21
Product A,PRODA-101,419,437,6211.11,95,6,5,1335.18,1.35,Pass,2022-04-18
Product B,PRODB-202,284,294,6359.95,412,8,4,2004.0,1.46,Pass,2022-03-29
Product B,PRODB-202,375,444,2797.72,465,3,2,1795.92,2.5,Pass,2022-04-03
Product A,PRODA-102,426,413,5499.72,293,3,4,2161.39,0.6,Pass,2021-10-12
Product A,PRODA-102,244,242,3295.84,372,8,1,3869.84,2.74,Pass,2021-11-25
Product C,PRODC-303,485,492,6078.72,477,9,3,1221.13,2.04,Pass,2022-04-12
Product C,PRODC-303,208,216,7024.88,402,8,4,2416.79,0.59,Fail,2022-03-10
Product B,PRODB-203,382,403,6477.73,579,7,1,2824.95,2.52,Pass,2022-05-04
Product B,PRODB-201,431,448,5610.42,156,8,6,2468.62,2.59,Pass,2022-07-09
Product B,PRODB-201,146,141,5026.68,453,8,6,1490.4,1.27,Pass,2022-06-17
Product C,PRODC-303,191,202,5240.17,287,5,2,2753.41,1.67,Pass,2022-08-27
Product A,PRODA-103,221,218,6181.53,215,8,3,3086.36,1.27,Pass,2022-08-04
Product B,PRODB-202,117,122,2755.9,80,4,5,2062.01,3.49,Pass,2022-08-14
Product A,PRODA-101,279,277,3107.21,513,6,1,3065.54,0.72,Pass,2022-01-29
Product D,PRODD-402,450,473,7323.43,251,6,3,2658.01,2.43,Pass,2021-09-21
Product B,PRODB-201,475,427,3739.38,112,6,5,1430.81,1.95,Pass,2022-02-07
Product D,PRODD-402,126,147,4464.69,234,4,1,2481.31,1.67,Pass,2022-01-22
Product C,PRODC-301,365,376,5210.85,108,6,6,2416.02,2.9,Pass,2022-06-19
Product B,PRODB-203,498,492,3985.38,319,9,4,3430.46,0.54,Fail,2022-02-27
Product D,PRODD-403,311,327,6943.64,133,2,5,1621.54,0.98,Pass,2021-12-22
Product D,PRODD-401,236,213,5929.08,238,8,2,3834.13,0.84,Pass,2021-12-05
Product C,PRODC-302,471,469,3165.51,367,4,6,3899.0,0.97,Pass,2021-10-07
Product B,PRODB-203,122,118,4663.36,441,9,1,2626.13,2.31,Pass,2022-01-21
Product B,PRODB-202,218,216,6671.19,273,6,3,2255.3,2.9,Pass,2022-06-04
Product A,PRODA-101,437,443,4753.59,96,2,4,3568.45,3.23,Pass,2021-11-09
Product D,PRODD-401,131,109,5918.82,338,3,2,3013.04,2.44,Pass,2022-05-28
Product A,PRODA-103,312,317,6374.33,80,5,3,2895.21,2.79,Pass,2022-07-19
Product C,PRODC-302,195,197,7475.91,169,9,5,1790.56,1.19,Pass,2021-10-11
Product A,PRODA-101,373,347,4130.12,422,5,4,2514.67,3.36,Pass,2021-12-29
Product B,PRODB-201,288,286,3397.7,421,6,1,3859.22,1.23,Pass,2021-09-03
Product B,PRODB-202,229,243,5275.43,366,7,2,2916.87,3.14,Fail,2022-06-01
Product C,PRODC-301,432,416,3501.8,439,7,6,2123.98,1.01,Pass,2021-10-15
Product C,PRODC-302,491,464,6162.32,480,5,6,1042.99,1.47,Pass,2022-07-26
Product C,PRODC-303,102,96,6433.98,323,8,1,2809.88,1.74,Pass,2022-03-11
Product A,PRODA-103,183,183,4231.92,104,4,5,1814.91,2.73,Pass,2022-03-22
Product C,PRODC-302,444,446,5581.26,190,5,3,3424.33,1.89,Pass,2022-06-20
Product B,PRODB-201,329,321,2586.47,583,3,2,3207.98,2.81,Pass,2021-10-02
Product A,PRODA-102,112,112,7041.91,186,2,2,1939.97,2.6,Pass,2022-02-14
Product C,PRODC-301,379,375,3064.55,180,2,4,3537.97,1.44,Pass,2021-12-03
Product A,PRODA-101,105,106,6145.19,129,8,3,3851.94,2.89,Pass,2022-07-21
Product A,PRODA-102,300,295,2532.44,189,6,6,1068.73,1.38,Pass,2021-12-17
Product A,PRODA-101,485,478,4010.88,145,9,5,2109.11,1.0,Pass,2022-03-26
Product D,PRODD-403,141,141,6249.2,537,8,1,1240.12,2.77,Pass,2022-07-29
Product D,PRODD-402,315,325,7080.24,505,8,2,2047.98,3.03,Pass,2021-12-22
Product B,PRODB-201,417,416,5772.61,305,9,6,1538.48,0.51,Pass,2021-09-26
Product A,PRODA-102,396,394,2941.41,493,8,1,3290.62,3.25,Pass,2022-03-29
Product B,PRODB-201,251,278,6865.8,538,5,3,2035.47,0.55,Pass,2021-10-01
Product B,PRODB-201,341,402,3362.93,323,7,5,3725.78,1.73,Pass,2022-02-21
Product D,PRODD-402,323,356,6979.67,156,3,6,2488.71,3.2,Pass,2021-09-13
Product B,PRODB-202,346,343,4366.27,436,7,1,3868.81,2.79,Pass,2021-10-01
Product C,PRODC-302,424,437,5106.97,381,4,1,2796.17,1.83,Pass,2021-09-09
Product A,PRODA-103,193,188,6529.65,284,9,5,2983.46,2.59,Pass,2021-11-25
Product C,PRODC-303,244,231,3284.17,168,6,4,3813.38,2.98,Pass,2022-01-18
Product C,PRODC-303,309,302,4420.24,134,8,4,3155.6,0.97,Fail,2021-12-25
Product D,PRODD-402,195,203,4403.79,443,7,3,3624.29,2.24,Pass,2022-07-01
Product C,PRODC-302,107,113,4501.63,278,7,2,2133.96,2.95,Pass,2022-03-06
Product C,PRODC-302,469,491,2696.6,428,5,2,2139.23,2.71,Pass,2022-03-06
Product D,PRODD-403,358,339,2654.34,104,2,2,2297.98,1.51,Pass,2022-05-28
Product B,PRODB-203,223,238,5560.24,252,5,4,2634.45,3.27,Pass,2022-02-14
Product D,PRODD-401,197,177,4701.56,254,8,3,2868.63,1.28,Pass,2021-12-13
Product B,PRODB-201,329,305,4534.68,517,5,6,3824.8,3.26,Pass,2022-04-16
Product A,PRODA-101,455,444,6540.49,345,2,3,2984.73,2.4,Pass,2021-11-22
Product C,PRODC-303,421,397,4136.67,459,7,4,2550.03,3.48,Pass,2022-05-19
Product B,PRODB-201,429,417,3298.93,392,4,1,3082.32,3.25,Pass,2021-12-15
Product D,PRODD-401,90,94,2501.26,474,5,2,2529.17,3.21,Fail,2022-08-10
Product C,PRODC-302,82,86,4477.91,140,9,6,3859.56,0.99,Pass,2022-04-14
Product C,PRODC-302,376,377,3846.05,255,8,2,1669.34,2.32,Pass,2022-03-25
Product D,PRODD-403,262,229,2716.73,186,5,5,3947.08,2.46,Pass,2021-10-05
Product D,PRODD-403,316,362,6370.67,454,8,6,3051.94,3.39,Pass,2022-07-12
Product A,PRODA-101,118,122,7493.24,538,3,6,2404.92,1.74,Pass,2022-08-21
Product B,PRODB-202,203,207,5986.94,488,8,5,3444.31,1.77,Fail,2021-10-10
Product B,PRODB-202,376,343,4958.97,160,7,4,1879.42,1.85,Pass,2021-09-30
Product C,PRODC-302,306,305,6444.35,83,8,6,3467.97,2.45,Pass,2022-01-28
Product B,PRODB-201,416,430,5480.96,517,5,4,2075.6,0.92,Pass,2021-10-25
Product A,PRODA-103,414,420,6856.79,345,2,4,2357.05,2.05,Pass,2022-05-08
Product B,PRODB-202,386,383,5716.62,113,4,2,3702.51,2.66,Pass,2022-04-23
Product A,PRODA-102,93,93,6565.33,102,7,2,2024.85,0.59,Pass,2022-07-21
Product C,PRODC-303,353,373,2921.95,204,8,5,1891.27,2.23,Pass,2022-03-11
Product A,PRODA-102,321,329,3376.61,599,4,6,1450.4,0.67,Pass,2021-11-03
Product A,PRODA-101,349,343,3531.14,179,2,3,2730.37,2.72,Pass,2021-10-24
Product B,PRODB-202,305,278,6150.05,493,4,1,3781.21,1.29,Pass,2022-08-18
Product D,PRODD-403,229,229,4282.88,142,3,5,3763.65,1.05,Pass,2021-09-25
Product D,PRODD-402,347,432,2762.93,188,4,6,3577.55,3.25,Pass,2022-05-27
Product B,PRODB-203,158,168,5188.12,325,8,1,2573.13,3.03,Pass,2022-01-15
Product C,PRODC-301,252,256,3466.18,409,8,5,2901.56,1.78,Pass,2021-12-18
Product C,PRODC-301,190,199,2811.25,311,9,6,2317.5,1.56,Pass,2021-11-16
Product B,PRODB-202,336,297,3525.41,530,2,2,3911.63,3.44,Pass,2022-08-05
Product B,PRODB-202,307,328,4501.55,102,2,2,2495.33,1.98,Pass,2021-10-01
Product A,PRODA-101,453,447,7346.18,153,3,6,1441.47,0.93,Pass,2021-09-28
Product B,PRODB-201,197,198,5203.84,395,2,5,3498.39,1.53,Pass,2022-01-14
Product B,PRODB-202,266,287,6285.16,384,4,1,2591.89,2.02,Pass,2022-07-02
Product B,PRODB-201,91,91,3520.04,205,3,4,1237.45,2.26,Pass,2021-10-22
Product C,PRODC-302,286,287,6692.51,280,4,4,3016.76,0.61,Pass,2021-12-26
Product D,PRODD-401,107,102,4382.45,95,7,6,2590.67,3.35,Pass,2021-10-28
Product D,PRODD-401,424,401,4730.29,437,6,6,2294.22,1.64,Pass,2022-08-13
Product B,PRODB-203,134,141,3568.61,566,8,4,1047.84,3.06,Pass,2022-08-06
Product D,PRODD-401,137,159,7192.03,310,4,4,2721.31,2.77,Pass,2022-07-13
Product B,PRODB-203,461,431,6859.18,153,6,4,3554.59,2.37,Pass,2022-01-26
Product C,PRODC-303,433,442,6812.95,588,9,3,2347.26,1.57,Pass,2022-06-28
Product A,PRODA-103,206,205,2900.32,499,9,3,1117.59,2.05,Pass,2021-11-21
Product D,PRODD-403,212,191,6171.62,319,2,2,2523.55,2.56,Fail,2021-10-29
Product D,PRODD-403,465,487,3322.0,280,5,6,1120.44,1.0,Pass,2022-01-08
Product A,PRODA-102,106,108,3173.29,286,9,6,1236.42,1.55,Fail,2021-11-10
Product D,PRODD-401,385,382,7361.11,542,8,1,3563.48,1.94,Pass,2022-03-02
Product C,PRODC-301,109,112,4742.77,153,8,2,3056.22,2.1,Pass,2021-10-02
Product C,PRODC-303,82,87,6509.73,167,6,3,1119.78,2.98,Pass,2022-05-28
Product C,PRODC-303,157,155,3302.09,200,9,6,3432.79,1.49,Pass,2021-12-07
Product C,PRODC-301,124,126,2852.2,193,8,5,1265.13,3.04,Pass,2022-01-16
Product C,PRODC-302,222,234,5455.12,141,8,4,3597.32,1.82,Pass,2022-02-16
Product B,PRODB-203,264,303,4627.46,520,2,4,2535.81,2.39,Pass,2022-02-13
Product D,PRODD-403,490,441,4844.46,579,7,6,1326.39,2.31,Pass,2021-09-05
Product A,PRODA-103,119,116,5081.58,219,7,1,3497.95,2.85,Pass,2022-07-07
Product B,PRODB-203,407,423,5705.21,148,8,6,1645.81,2.66,Pass,2021-12-18
Product A,PRODA-101,261,263,3755.5,327,5,2,2718.26,0.77,Pass,2022-08-27
Product D,PRODD-401,396,426,6098.81,205,6,4,3020.99,3.18,Pass,2021-10-29
Product A,PRODA-103,90,90,7308.95,591,7,6,3550.36,1.56,Pass,2021-11-01
Product A,PRODA-103,172,170,4369.85,547,6,4,2311.83,0.7,Fail,2022-07-01
Product B,PRODB-201,403,393,3782.4,564,6,1,1268.9,2.55,Fail,2022-05-31
Product B,PRODB-202,456,457,3656.64,145,5,1,1115.99,0.91,Pass,2022-07-05
Product C,PRODC-302,306,307,2694.06,291,9,2,3486.08,2.74,Pass,2022-08-29
Product B,PRODB-203,152,143,3285.42,233,8,3,1360.04,2.75,Pass,2022-01-07
Product D,PRODD-402,497,539,6025.22,214,4,3,2230.27,2.92,Pass,2022-08-10
Product B,PRODB-202,438,440,5994.51,100,6,6,3099.49,3.38,Pass,2022-07-23
Product D,PRODD-403,324,343,4021.37,437,7,6,3858.38,2.21,Pass,2022-01-25
Product B,PRODB-203,170,180,5575.42,278,2,2,2280.86,0.62,Fail,2022-01-31
Product D,PRODD-402,462,439,5837.14,431,4,3,3322.8,2.14,Pass,2022-03-02
Product C,PRODC-302,85,79,6308.6,565,3,3,2926.04,1.88,Pass,2022-01-12
Product D,PRODD-403,215,200,3483.16,194,4,5,1158.02,1.38,Pass,2021-11-02
Product A,PRODA-102,157,153,6452.54,459,3,1,2641.88,2.39,Fail,2022-01-07
Product B,PRODB-201,356,358,6890.91,336,6,6,1431.6,2.37,Pass,2021-10-21
Product C,PRODC-303,257,242,2653.64,401,9,6,2685.56,0.73,Fail,2021-11-18
Product B,PRODB-201,442,476,5414.43,476,4,1,3283.63,2.81,Pass,2022-05-05
Product B,PRODB-203,371,373,4062.61,534,3,3,2818.27,0.53,Pass,2021-11-28
Product B,PRODB-203,334,317,4754.28,501,7,6,2696.9,2.85,Pass,2022-05-22
Product B,PRODB-203,400,400,5762.5,257,8,5,1531.67,1.38,Pass,2021-12-25
Product C,PRODC-303,387,405,5115.96,381,9,3,1546.2,3.38,Pass,2022-05-23
Product A,PRODA-102,155,151,4933.9,445,4,4,1696.54,2.66,Pass,2021-09-02
Product B,PRODB-202,385,364,3717.48,387,6,4,2827.52,3.13,Pass,2022-03-28
Product B,PRODB-201,192,211,2810.35,507,5,2,1886.11,0.66,Pass,2021-10-08
Product A,PRODA-102,271,256,6088.29,411,8,2,2528.21,2.68,Pass,2021-12-17
Product C,PRODC-303,389,365,2517.74,314,6,2,2512.45,2.91,Pass,2021-10-26
Product A,PRODA-103,193,186,4954.63,187,5,5,3715.4,1.1,Fail,2022-07-04
Product B,PRODB-201,206,216,5971.93,589,2,4,2313.48,2.2,Pass,2021-09-10
Product B,PRODB-203,307,335,5203.55,131,9,3,1803.99,1.68,Pass,2022-01-06
Product D,PRODD-403,160,128,3198.88,594,5,5,3181.28,3.48,Pass,2022-06-25
Product A,PRODA-102,336,335,6613.58,467,8,6,1806.0,2.95,Pass,2022-03-08
Product B,PRODB-202,95,92,2764.78,296,3,2,2050.61,2.82,Pass,2022-01-08
Product C,PRODC-301,344,335,5415.6,465,6,4,3351.02,1.72,Fail,2022-01-08
Product A,PRODA-103,439,450,2828.88,495,4,2,3015.32,1.38,Pass,2022-08-14
Product D,PRODD-402,255,276,3719.12,562,4,1,1423.43,1.66,Pass,2022-03-08
Product D,PRODD-402,427,418,3238.22,332,5,5,1836.61,3.27,Fail,2021-11-29
Product B,PRODB-203,186,185,3771.75,533,9,3,3241.57,3.37,Pass,2022-03-28
Product D,PRODD-402,219,210,3036.59,549,8,1,1217.77,0.52,Pass,2022-02-15
Product B,PRODB-203,151,146,5137.63,420,2,5,1194.72,1.66,Pass,2022-05-11
Product D,PRODD-401,291,303,4388.21,573,8,6,3335.73,1.48,Pass,2021-12-18
Product C,PRODC-301,370,360,2609.26,338,3,5,2770.5,1.5,Pass,2021-09-03
Product A,PRODA-103,163,155,7481.36,337,5,6,3427.38,0.77,Pass,2022-03-29
Product D,PRODD-403,139,139,2771.93,594,8,6,3427.49,2.26,Pass,2022-01-09
Product B,PRODB-201,96,98,2883.7,470,8,6,2746.49,2.08,Pass,2021-11-19
Product A,PRODA-102,381,379,7011.41,351,6,5,1837.9,2.33,Pass,2022-04-23
Product A,PRODA-103,384,381,5998.43,161,7,4,3515.45,1.06,Pass,2022-08-03
Product C,PRODC-302,170,163,6919.59,513,2,4,3136.98,1.21,Pass,2022-03-09
Product D,PRODD-401,311,306,5093.23,444,9,6,3980.45,1.87,Pass,2022-03-28
Product A,PRODA-101,176,178,4176.87,511,3,6,2146.33,1.85,Pass,2022-05-25
Product B,PRODB-201,273,276,5139.1,84,7,3,3188.51,2.31,Pass,2021-09-03
Product C,PRODC-301,179,188,7135.92,211,2,1,2828.34,0.87,Pass,2022-01-24
