Product Name,SKU,Forecast Quantity,Actual Sales Quantity,Price (TL/ton),Production Volume,Lead Time Manufacturing (days),Lead Time Delivery (days),Manufacturing Cost (TL/ton),Defect Rate (%),Inspection Result,Date
Product B,PRODB-202,281,255,6716.03,292,8,6,2845.4,3.1,Pass,2022-01-13
Product C,PRODC-301,191,194,3856.11,123,6,2,1476.51,2.85,Pass,2021-11-07
Product D,PRODD-401,229,238,3346.08,151,2,5,2521.14,0.56,Pass,2021-10-27
Product A,PRODA-103,398,401,4608.41,242,4,1,2084.85,2.77,Pass,2021-11-20
Product C,PRODC-303,485,471,5544.43,463,6,2,3796.79,3.28,Pass,2021-09-11
Product D,PRODD-401,187,174,7258.67,163,3,5,1507.0,1.88,Pass,2022-02-12
Product A,PRODA-103,223,221,3370.32,372,4,6,1314.41,3.37,Pass,2021-11-22
Product D,PRODD-403,383,382,2806.6,490,6,1,2703.67,3.01,Pass,2022-06-08
Product B,PRODB-202,245,237,3496.13,434,9,6,3919.92,3.47,Pass,2022-02-28
Product D,PRODD-401,282,279,5072.23,232,3,5,3431.76,2.44,Pass,2021-12-01
Product A,PRODA-102,202,203,3903.76,154,6,5,2053.23,3.16,Fail,2022-07-05
Product D,PRODD-403,320,297,6012.74,299,6,2,1179.3,0.55,Pass,2022-03-31
Product B,PRODB-202,310,313,4822.87,311,5,2,1336.34,1.64,Pass,2021-10-01
Product C,PRODC-303,183,186,5411.98,548,2,5,1302.41,0.92,Pass,2021-11-28
Product C,PRODC-302,201,194,4214.45,360,8,3,1783.38,0.79,Pass,2021-10-30
Product B,PRODB-202,246,226,3159.57,268,8,5,1496.56,0.93,Pass,2021-10-15
Product D,PRODD-401,132,116,4898.07,349,6,4,3038.34,1.85,Pass,2022-01-12
Product A,PRODA-102,245,247,3465.61,570,2,1,1138.1,3.46,Pass,2022-04-24
Product D,PRODD-401,470,454,6124.35,485,6,1,1034.48,2.79,Pass,2022-08-05
Product D,PRODD-402,95,88,3353.22,98,9,6,3854.59,1.07,Fail,2022-04-01
Product A,PRODA-101,140,137,7359.53,423,8,6,1039.4,1.56,Pass,2022-04-12
Product C,PRODC-301,384,376,4645.36,388,5,6,3175.41,3.06,Pass,2021-12-02
Product D,PRODD-402,157,120,6119.36,226,2,3,2344.72,2.33,Pass,2022-07-01
Product B,PRODB-203,426,407,7217.14,441,2,2,1624.89,2.62,Pass,2021-11-01
Product B,PRODB-202,128,127,5534.73,572,2,1,2882.01,3.05,Pass,2022-05-27
Product D,PRODD-402,294,288,3073.41,176,4,6,3714.94,3.36,Pass,2022-07-01
Product D,PRODD-403,426,406,7099.38,501,9,1,2287.77,2.86,Pass,2022-06-12
Product B,PRODB-202,465,464,7484.13,338,6,3,2414.61,1.56,Pass,2022-03-03
Product D,PRODD-401,323,367,7114.12,103,9,6,1476.78,1.99,Pass,2022-07-03
Product C,PRODC-303,303,301,6771.08,554,6,4,3376.65,0.69,Pass,2021-10-31
Product A,PRODA-103,84,82,4883.1,217,7,4,3194.58,2.24,Pass,2022-03-20
Product D,PRODD-401,242,281,4596.18,407,7,6,2444.39,2.46,Pass,2022-08-02
Product D,PRODD-402,495,570,6344.57,299,9,3,1770.46,2.09,Fail,2022-06-30
Product B,PRODB-203,485,489,4465.19,121,5,2,2763.96,2.34,Pass,2021-12-29
Product C,PRODC-302,241,232,7048.55,336,3,5,1505.81,0.56,Pass,2022-06-06
Product A,PRODA-102,227,218,3554.76,88,3,4,2550.61,3.25,Pass,2022-03-26
Product A,PRODA-103,288,283,4121.17,582,3,1,3561.09,2.76,Pass,2022-02-01
Product B,PRODB-203,407,429,2791.32,255,2,4,3893.38,3.14,Pass,2021-12-15
Product A,PRODA-103,245,248,6083.55,92,4,1,1790.72,2.78,Pass,2022-03-13
Product D,PRODD-401,192,198,4101.29,459,6,2,1954.09,0.59,Pass,2022-06-27
Product A,PRODA-101,243,238,3809.25,171,6,2,1142.64,2.42,Pass,2021-12-12
Product C,PRODC-301,159,159,3492.91,319,2,1,3254.56,1.04,Pass,2022-04-30
Product D,PRODD-403,118,118,3263.21,367,4,5,3125.81,0.6,Pass,2021-09-16
Product C,PRODC-303,282,270,5226.27,195,6,1,1711.88,1.07,Pass,2021-09-12
Product D,PRODD-401,206,243,6881.53,471,3,5,2070.27,0.92,Pass,2022-04-04
Product B,PRODB-203,253,249,5024.39,172,6,4,1760.86,1.43,Fail,2022-03-01
Product C,PRODC-301,234,240,4765.12,533,4,3,2874.51,2.5,Pass,2022-08-29
Product D,PRODD-402,463,479,4826.2,189,3,1,3383.03,1.58,Fail,2022-03-09
Product B,PRODB-203,453,465,6522.67,524,6,2,2441.19,0.82,Pass,2022-02-27
Product D,PRODD-401,172,169,5286.39,473,6,3,1734.47,1.08,Pass,2022-05-12
Product D,PRODD-401,351,372,5748.66,464,2,5,3095.18,1.75,Pass,2022-07-26
Product C,PRODC-302,83,80,5537.39,529,4,5,3033.02,1.48,Pass,2022-07-16
Product A,PRODA-102,203,202,4438.92,195,4,5,2167.78,2.91,Fail,2021-10-26
Product D,PRODD-401,211,238,5235.2,447,2,5,2457.28,1.41,Pass,2021-09-29
Product C,PRODC-303,385,406,3059.2,247,2,3,1579.6,0.59,Pass,2021-12-07
Product C,PRODC-302,127,120,7068.04,341,8,6,3574.79,2.97,Pass,2022-07-09
Product B,PRODB-201,248,255,3474.02,332,5,5,3171.04,1.99,Pass,2021-12-19
Product A,PRODA-103,407,381,6243.87,463,5,6,3687.73,1.52,Pass,2022-07-21
Product A,PRODA-101,476,474,6107.33,95,5,2,1412.48,0.55,Pass,2021-11-08
Product C,PRODC-302,327,321,3479.78,384,2,3,1947.36,2.84,Pass,2021-10-15
Product B,PRODB-203,276,295,7318.9,156,5,5,1608.31,1.38,Pass,2021-10-06
Product B,PRODB-202,293,319,4648.28,408,9,6,1231.1,2.89,Fail,2022-04-07
Product D,PRODD-403,80,80,5067.89,172,4,4,1492.83,3.24,Pass,2022-02-06
Product B,PRODB-201,432,435,3701.61,183,4,6,2897.1,1.79,Pass,2022-01-25
Product B,PRODB-203,180,167,6594.82,306,5,1,3358.39,1.35,Pass,2022-03-29
Product B,PRODB-201,450,435,4130.75,533,7,4,2036.42,0.94,Pass,2022-03-11
Product A,PRODA-101,100,100,6169.63,244,6,6,3950.1,0.58,Pass,2022-05-14
Product A,PRODA-101,475,460,3238.62,459,4,5,2075.21,0.56,Pass,2021-10-20
Product C,PRODC-302,258,253,3506.5,138,2,4,1201.69,2.51,Pass,2022-06-06
Product C,PRODC-302,357,354,3223.66,239,2,3,1917.28,1.73,Pass,2021-11-28
Product C,PRODC-301,148,156,5791.79,369,8,2,2928.2,0.97,Pass,2022-05-19
Product B,PRODB-202,402,408,5925.23,408,4,3,1733.1,2.72,Fail,2022-05-15
Product B,PRODB-201,145,146,2733.89,570,5,6,3765.39,1.85,Pass,2022-08-17
Product D,PRODD-401,365,406,2909.12,576,5,3,2889.73,2.15,Pass,2021-10-22
Product C,PRODC-303,85,84,5173.06,281,3,5,2437.73,1.36,Pass,2021-09-17
Product C,PRODC-301,385,383,3567.25,203,5,1,1167.0,3.5,Pass,2022-08-12
Product A,PRODA-102,436,427,3499.52,551,4,6,1691.95,0.76,Pass,2022-07-10
Product A,PRODA-103,373,366,4660.21,96,8,3,3304.27,1.12,Pass,2021-10-15
Product D,PRODD-403,256,257,6772.15,380,2,3,3869.2,1.3,Pass,2021-09-26
Product C,PRODC-301,252,267,4800.1,85,5,3,3842.03,0.8,Pass,2022-05-11
Product D,PRODD-401,110,101,4114.19,477,4,1,3147.36,0.96,Pass,2021-12-22
Product D,PRODD-402,382,371,7230.98,504,4,4,3492.87,2.27,Pass,2022-01-13
Product D,PRODD-401,261,282,2552.14,258,6,3,1936.0,3.26,Pass,2021-09-16
Product D,PRODD-402,447,532,4377.26,323,3,2,1028.69,2.89,Pass,2021-11-20
Product D,PRODD-403,103,98,5590.16,209,5,3,3849.88,3.45,Pass,2021-10-03
Product B,PRODB-201,197,209,3353.91,239,7,1,2713.79,0.76,Pass,2022-01-30
Product D,PRODD-403,207,238,4370.53,224,2,5,3822.24,2.75,Pass,2022-02-28
Product B,PRODB-203,182,163,4316.66,364,2,4,3528.71,1.31,Pass,2022-08-11
Product B,PRODB-202,379,373,7002.06,102,6,5,1576.7,1.85,Pass,2022-08-30
Product D,PRODD-401,326,345,2812.17,356,5,3,1676.09,2.48,Pass,2022-03-05
Product D,PRODD-401,418,467,5341.78,83,2,1,1409.17,2.78,Fail,2022-01-19
Product B,PRODB-201,287,278,6314.72,342,8,1,2698.57,1.29,Pass,2021-11-20
Product D,PRODD-403,86,88,4810.3,116,6,5,3321.88,1.86,Pass,2022-06-15
Product B,PRODB-201,467,515,5734.83,321,9,6,2998.7,3.4,Pass,2021-11-10
Product C,PRODC-301,179,183,3573.59,384,8,4,2618.51,0.76,Pass,2022-06-28
Product A,PRODA-101,382,386,7003.91,122,5,4,2279.0,3.5,Pass,2022-06-11
Product A,PRODA-101,173,172,4803.71,419,2,1,3440.64,2.47,Pass,2022-06-16
Product D,PRODD-403,221,209,2706.33,377,7,1,2367.05,1.49,Pass,2022-07-29
Product C,PRODC-303,327,338,7315.79,263,5,1,2004.63,2.53,Pass,2021-11-09
Product B,PRODB-201,478,500,3453.91,89,4,6,2470.61,1.59,Fail,2022-07-15
Product B,PRODB-201,430,439,6128.85,450,8,4,2121.2,0.92,Pass,2021-09-13
Product D,PRODD-401,183,179,6943.78,122,2,5,2880.31,2.28,Pass,2021-12-01
Product A,PRODA-101,120,125,6081.11,241,2,4,3487.21,2.78,Pass,2021-10-22
Product D,PRODD-403,475,532,6240.6,436,5,3,1709.45,1.6,Pass,2022-07-20
Product C,PRODC-301,268,259,5234.01,445,5,1,1975.44,2.4,Pass,2022-01-29
Product C,PRODC-301,475,453,5349.72,154,3,5,2211.66,2.82,Pass,2022-02-23
Product D,PRODD-403,185,150,5966.96,429,4,1,3878.66,2.7,Pass,2021-09-08
Product C,PRODC-302,365,371,6132.33,518,4,1,1969.96,1.82,Pass,2021-12-18
Product B,PRODB-203,115,124,6664.35,375,3,1,1198.02,1.65,Pass,2022-02-25
Product A,PRODA-103,161,161,3209.25,400,8,6,3132.48,2.7,Pass,2021-09-21
Product B,PRODB-203,491,489,3274.79,559,4,6,2574.26,0.61,Pass,2022-05-15
Product D,PRODD-401,473,456,7488.51,498,3,3,3582.16,3.17,Pass,2022-05-13
Product B,PRODB-201,213,217,4698.64,292,2,6,3710.62,1.35,Fail,2022-04-15
Product C,PRODC-301,291,286,2769.52,566,2,3,3119.43,2.55,Pass,2021-12-19
Product C,PRODC-301,206,203,3796.83,209,2,1,2339.05,2.54,Pass,2022-02-10
Product C,PRODC-303,278,287,3825.94,440,8,6,3506.41,0.77,Pass,2021-09-21
Product D,PRODD-401,143,137,4185.43,556,8,6,3339.65,2.75,Pass,2022-01-08
Product A,PRODA-102,236,230,3309.05,468,2,6,2510.68,3.04,Pass,2021-10-22
Product A,PRODA-102,179,178,3886.13,454,6,1,2407.38,2.76,Fail,2021-11-20
Product D,PRODD-401,162,178,7058.02,493,6,2,1505.82,2.77,Pass,2022-01-07
Product B,PRODB-203,259,284,3133.78,120,7,5,1725.61,1.79,Pass,2021-09-17
Product B,PRODB-201,396,399,5629.45,416,8,1,3530.91,2.28,Pass,2022-07-01
Product D,PRODD-403,413,458,2946.43,438,6,3,2001.52,0.59,Pass,2022-06-10
Product D,PRODD-401,411,405,7445.51,371,3,4,3331.69,2.71,Fail,2021-12-15
Product D,PRODD-402,328,300,5726.34,477,3,6,1760.05,2.95,Fail,2022-01-30
Product B,PRODB-202,465,438,4942.68,527,5,6,2477.33,0.76,Pass,2022-08-15
Product D,PRODD-401,475,519,5886.61,172,7,1,2111.99,1.29,Pass,2021-11-07
Product D,PRODD-401,445,439,3886.45,360,6,4,3007.36,1.28,Pass,2022-05-24
Product C,PRODC-303,253,255,5734.7,129,6,3,2680.32,3.2,Pass,2021-10-01
Product D,PRODD-403,112,123,3715.29,531,2,3,1100.14,2.65,Pass,2022-04-25
Product D,PRODD-401,219,228,6151.86,375,9,2,1706.54,2.88,Pass,2022-03-30
Product D,PRODD-402,262,260,4234.04,560,7,4,2466.98,1.43,Pass,2021-09-16
Product B,PRODB-202,373,414,4160.9,340,7,6,3821.46,0.78,Pass,2022-08-01
Product B,PRODB-201,313,289,5210.98,413,5,4,2295.35,2.78,Pass,2022-08-30
Product C,PRODC-301,158,152,3081.7,136,8,4,3447.77,1.24,Pass,2022-03-12
Product B,PRODB-203,317,317,5949.56,169,4,3,1317.32,1.81,Pass,2022-05-01
Product C,PRODC-302,443,469,5369.43,92,8,3,3218.45,1.98,Pass,2022-06-24
Product A,PRODA-101,263,266,5098.89,379,3,3,3313.77,3.2,Pass,2022-01-25
Product D,PRODD-403,338,316,4553.02,363,7,4,3772.73,1.1,Pass,2021-12-16
Product B,PRODB-202,166,169,3692.64,279,8,5,2754.98,1.95,Pass,2022-06-16
Product C,PRODC-303,169,176,5683.15,538,9,5,1574.03,1.74,Pass,2022-06-28
Product B,PRODB-203,195,191,5181.86,163,2,3,3284.35,0.74,Pass,2022-06-18
Product A,PRODA-103,421,435,3886.7,481,5,4,2568.86,1.55,Pass,2022-01-02
Product D,PRODD-401,444,485,3610.22,92,8,1,1255.08,0.57,Fail,2022-02-23
Product A,PRODA-101,102,103,5736.19,375,4,6,2159.67,1.11,Pass,2021-10-19
Product C,PRODC-303,185,187,4724.01,495,5,5,1980.35,0.72,Pass,2022-03-07
Product D,PRODD-401,467,447,3107.08,196,5,1,1322.64,1.08,Fail,2022-02-26
Product A,PRODA-101,403,388,5815.14,510,4,3,3248.26,2.44,Pass,2021-09-04
Product A,PRODA-102,379,386,5538.61,509,5,5,3918.9,3.36,Pass,2021-09-05
Product C,PRODC-301,394,387,6025.14,573,3,5,3985.16,2.52,Pass,2022-07-24
Product C,PRODC-302,350,348,2742.63,83,7,3,2546.41,1.32,Pass,2022-04-19
Product C,PRODC-302,215,222,4200.85,426,9,1,2460.92,1.68,Fail,2022-04-25
Product D,PRODD-403,125,145,3577.11,205,3,5,2906.45,0.82,Pass,2021-12-01
Product C,PRODC-301,284,284,2842.53,577,2,2,1923.26,1.36,Pass,2022-06-27
Product C,PRODC-303,459,469,3305.55,395,5,3,2043.2,3.41,Pass,2022-02-13
Product D,PRODD-403,371,379,7475.91,374,6,3,2618.12,1.64,Pass,2022-08-04
Product B,PRODB-201,377,382,6713.83,207,7,6,1740.44,3.44,Pass,2022-08-23
Product A,PRODA-101,147,142,4726.4,546,9,3,2914.14,1.63,Pass,2021-09-19
Product D,PRODD-403,308,338,5295.02,262,2,4,1868.41,3.17,Pass,2022-01-21
Product A,PRODA-102,383,394,6077.85,526,2,3,3507.5,1.05,Pass,2022-06-12
Product C,PRODC-301,375,366,5268.78,397,4,3,1746.0,2.96,Pass,2022-07-02
Product B,PRODB-201,253,286,6462.06,326,7,4,3187.5,2.65,Pass,2021-10-30
Product A,PRODA-102,87,89,4422.92,369,5,5,3259.0,2.7,Pass,2021-12-11
Product A,PRODA-103,340,339,5308.32,345,8,5,2938.78,2.19,Pass,2022-02-18
Product C,PRODC-301,499,528,2842.05,205,8,6,2286.79,2.79,Fail,2021-10-05
Product C,PRODC-303,290,294,2677.09,495,9,5,2348.6,2.93,Pass,2021-10-26
Product D,PRODD-402,415,322,2699.37,236,3,6,3885.92,1.39,Pass,2021-11-22
Product A,PRODA-102,283,275,6166.1,576,3,4,1995.95,2.19,Pass,2022-08-25
Product C,PRODC-303,451,455,2588.16,170,8,6,3983.96,3.49,Pass,2021-11-15
Product A,PRODA-101,102,103,5631.94,167,8,6,1959.01,1.89,Pass,2021-09-09
Product A,PRODA-103,496,493,7075.28,99,2,6,1632.45,0.8,Pass,2021-12-16
Product A,PRODA-102,318,316,3654.79,583,7,6,3764.1,2.18,Pass,2022-06-14
Product D,PRODD-403,85,82,5358.6,382,5,4,1711.58,3.12,Pass,2022-08-15
Product A,PRODA-102,337,334,3345.34,106,8,3,1453.4,1.99,Pass,2021-09-10
Product A,PRODA-101,244,235,3904.07,470,2,6,2654.21,1.44,Pass,2022-02-18
Product A,PRODA-102,388,371,4692.34,426,7,2,2741.65,0.58,Pass,2021-12-15
Product C,PRODC-302,111,113,4478.0,369,8,1,1847.28,3.1,Pass,2022-06-30
Product A,PRODA-101,279,279,3877.96,319,5,6,1728.47,2.01,Pass,2022-03-28
Product D,PRODD-402,464,555,2536.99,151,9,6,3855.74,1.73,Pass,2022-07-09
Product D,PRODD-403,81,70,3573.9,426,6,4,3505.67,1.05,Pass,2022-03-20
Product D,PRODD-401,365,389,6884.46,211,3,4,1815.25,0.54,Pass,2022-04-26
Product A,PRODA-103,146,140,6212.85,115,2,3,3122.96,2.1,Pass,2022-08-23
Product A,PRODA-101,444,451,2563.64,275,3,1,1154.55,3.35,Pass,2022-07-03
Product A,PRODA-103,499,518,6975.74,471,2,2,3457.1,2.22,Pass,2021-09-12
Product C,PRODC-301,273,287,3655.39,137,6,5,3138.72,2.83,Pass,2022-01-23
Product D,PRODD-403,458,367,5037.69,595,9,5,1160.4,2.03,Pass,2022-03-15
Product B,PRODB-202,186,186,5150.12,132,5,6,3567.19,2.85,Pass,2021-11-07
Product B,PRODB-203,423,438,7476.42,240,8,3,1775.79,1.59,Pass,2022-05-11
Product C,PRODC-301,151,148,3675.85,254,8,4,2565.35,1.08,Pass,2022-05-23
Product B,PRODB-203,201,194,4700.17,500,8,4,2721.04,3.43,Pass,2021-10-21
Product C,PRODC-302,479,502,5586.12,243,3,1,3126.07,3.17,Pass,2022-02-20
Product A,PRODA-101,166,161,7332.32,398,4,4,2022.66,1.46,Pass,2022-05-22
Product B,PRODB-203,128,134,4197.21,210,6,2,3994.06,0.92,Pass,2022-03-16
Product A,PRODA-103,287,284,7161.76,511,2,4,2210.46,1.23,Pass,2022-05-17
Product C,PRODC-303,495,468,7158.02,144,3,6,2060.24,2.63,Pass,2022-06-23
Product B,PRODB-203,432,402,7496.5,342,2,6,3535.76,0.53,Pass,2022-08-21
Product A,PRODA-102,318,304,6189.74,311,5,5,2555.06,2.78,Pass,2022-06-10
Product C,PRODC-302,97,93,6872.9,207,9,3,1289.45,0.71,Pass,2022-04-17
Product C,PRODC-302,259,279,2501.66,215,3,5,1159.99,0.9,Pass,2022-02-01
Product C,PRODC-302,466,435,2553.69,348,5,3,2980.2,3.44,Fail,2022-07-19
Product C,PRODC-301,241,226,3185.5,177,4,2,3909.31,3.09,Pass,2022-05-18
Product A,PRODA-102,419,417,5917.36,253,4,2,1703.17,0.81,Pass,2022-03-21
Product D,PRODD-401,125,114,6176.84,351,5,6,2715.98,2.76,Pass,2022-07-25
Product C,PRODC-302,276,276,2854.43,142,2,5,3505.28,2.22,Pass,2021-09-07
Product D,PRODD-403,422,425,6001.53,575,6,1,3689.09,1.65,Pass,2022-03-06
Product C,PRODC-303,492,479,5347.21,341,8,6,3237.4,1.02,Pass,2021-09-12
Product A,PRODA-102,248,247,6503.39,474,4,4,1869.28,1.05,Pass,2021-09-16
Product A,PRODA-103,363,352,4578.01,306,4,3,2274.92,1.58,Pass,2021-12-31
Product B,PRODB-202,112,109,4026.15,103,6,2,2450.41,2.57,Fail,2022-02-27
Product B,PRODB-202,474,497,3985.75,510,8,3,3972.13,2.34,Pass,2022-06-06
Product D,PRODD-403,322,293,6606.27,236,8,2,2142.0,2.3,Pass,2022-05-22
Product A,PRODA-102,333,345,6760.74,226,7,2,2962.56,0.91,Pass,2022-06-23
Product A,PRODA-101,325,324,3611.78,493,5,1,3506.61,2.55,Pass,2021-12-11
Product B,PRODB-202,178,175,6677.94,460,8,4,1509.83,3.42,Fail,2022-05-07
Product D,PRODD-403,295,313,5924.34,482,7,2,3000.48,2.12,Pass,2021-11-17
Product D,PRODD-403,454,387,2881.09,276,7,4,1364.27,1.9,Pass,2022-01-02
Product A,PRODA-103,204,205,3889.79,543,4,6,1807.15,2.6,Pass,2022-01-06
Product B,PRODB-203,186,169,6157.88,370,6,1,3075.71,2.63,Pass,2022-03-08
Product A,PRODA-103,239,246,3094.88,177,8,2,3127.41,3.41,Pass,2022-03-15
Product C,PRODC-301,447,449,2958.16,340,9,1,2252.82,1.14,Pass,2022-02-10
Product B,PRODB-201,164,161,4133.62,238,7,2,3285.89,1.6,Pass,2022-06-15
Product B,PRODB-203,285,295,7442.52,263,8,2,1724.91,2.27,Pass,2022-01-05
Product B,PRODB-203,128,146,3510.41,322,2,6,2735.34,1.78,Pass,2022-02-14
Product C,PRODC-301,265,251,3280.98,501,9,2,2820.58,2.92,Pass,2021-10-21
Product C,PRODC-301,479,480,5034.96,365,2,5,3314.14,2.38,Pass,2022-08-11
Product A,PRODA-103,148,148,2871.49,300,3,5,1877.52,2.12,Pass,2021-11-02
Product B,PRODB-202,341,370,2505.15,471,5,1,2531.21,1.9,Pass,2022-01-17
Product B,PRODB-201,173,158,7160.23,540,8,6,3562.67,2.66,Pass,2021-10-07
Product B,PRODB-203,87,74,3297.89,518,4,3,2705.75,2.82,Pass,2022-01-22
Product C,PRODC-301,394,397,3288.17,317,7,3,2071.09,2.78,Pass,2022-05-11
Product C,PRODC-303,470,463,4146.86,596,3,4,3148.41,2.7,Fail,2021-09-07
Product B,PRODB-201,396,387,6340.87,215,3,1,2637.33,2.46,Pass,2021-12-12
Product C,PRODC-301,232,222,3555.07,145,5,3,2456.83,3.35,Pass,2022-01-05
Product C,PRODC-302,97,99,5008.62,517,3,3,2589.17,3.45,Pass,2022-08-29
Product B,PRODB-203,178,171,3077.17,456,8,4,1373.49,2.01,Pass,2021-12-27
Product A,PRODA-103,378,381,3152.31,115,8,2,2186.62,1.51,Pass,2021-10-02
Product D,PRODD-402,311,320,4314.14,335,2,5,2014.65,1.15,Pass,2022-03-15
Product D,PRODD-401,168,158,5398.14,593,4,5,2780.03,3.36,Pass,2021-12-20
Product A,PRODA-102,298,295,6541.06,581,3,1,1314.48,2.07,Pass,2022-06-03
Product B,PRODB-203,242,233,6614.75,275,2,4,3077.86,1.19,Pass,2021-11-05
Product D,PRODD-403,162,150,5489.21,304,2,4,2534.39,3.01,Fail,2022-02-06
Product A,PRODA-102,105,106,2903.29,357,7,4,1491.12,0.76,Pass,2021-10-07
Product D,PRODD-401,205,225,5249.94,196,4,1,3605.73,0.56,Pass,2022-02-19
Product D,PRODD-401,393,371,5169.06,105,8,4,3273.99,2.51,Pass,2021-10-29
Product B,PRODB-201,203,216,3457.23,484,2,6,1475.28,3.44,Pass,2022-08-08
Product B,PRODB-201,348,361,3564.7,357,2,3,3316.53,2.41,Pass,2022-01-14
Product A,PRODA-101,473,460,2848.77,519,8,1,3687.79,1.35,Pass,2022-03-12
Product C,PRODC-301,399,423,5919.27,289,7,1,3018.89,2.09,Pass,2022-08-14
Product A,PRODA-102,248,252,5049.39,465,6,1,1375.61,2.77,Pass,2021-11-01
Product C,PRODC-302,229,219,2726.29,144,6,6,3128.13,1.37,Pass,2022-07-03
Product A,PRODA-102,375,376,7051.14,211,5,2,3984.28,2.91,Pass,2021-10-01
Product C,PRODC-301,131,124,6382.33,590,6,3,1225.39,1.45,Pass,2021-11-17
